,Link,Date Time,Location,Title,Content
38,https://radarbromo.jawapos.com/pasuruan/30/10/2020/sopirnya-diduga-ngantuk-mobil-xenia-tabrak-pohon-pagar-sekolah,"30 Oktober 2020, 22:23:57 WIB",JAWA TIMUR,"Sopirnya Diduga Ngantuk, Mobil Xenia Tabrak PohonâPagar Sekolah","SUKOREJO, Radar Bromo â Sebuah mobil Daihatsu Xenia bernopol L 1397 SJ, menabrak dua buah pohon di tepi jalan. Mobil ini juga menabrak pagar sekolah dasar negeri (SDN) Lemahbang I.
Insiden kecelakaan lalu lintas tunggal tersebut terjadi Jumat (30/10) sekitar pukul 13.00. Adapun lokasi kecelakaan di ruas jalan nasional jurusan SurabayaâMalang, Desa Lemahbang, Kecamatan Sukorejo.
Informasi berhasil dihimpun Radar Bromo usai kejadian, insiden kecelakaan berawal dari mobil Daihatsu Xenia berjalan dari arah utara ke selatan. Mobil ini dikemudikan Syaiful Saniwar, 64, asal Morokrembangan, Surabaya.
Sesampainya di ruas jalan tersebut, mobil tiba-tiba mengarah ke kiri. Hingga kemudian menabrak dua pohon lebih dulu. Masing-masing jenis palm dan mangga. Selanjutnya menabrak pagar sekolah, hingga laju kendaraan seketika itu langsung berhenti.
âSopirnya diduga mengantuk. Sesampainya berada di TKP laju kendaraan tiba-tiba malah mengarah ke kiri. Akhirnya tabrak dua pohon hingga tumbang, kemudian pagar sekolah,â jelas Kaposlantas Sukorejo Aiptu Abdillah Yakub.
Sesaat setelah kejadian, sopir mobil langsung keluar dari ruang kemudinya. Dibantu warga sekitar yang berada di TKP, pengemudi mobil tidak mengalami luka-luka.
Mobil berhasil terevakuasi sore harinya, sekitar pukul 15.00. Evakuasi dilakukan dengan bantuan truk derek didatangkan ke TKP.
âKorban jiwa dan luka-luka nihil. Laka lantas tunggal ini hanya mengakibatkan kerugian materiil saja,â ungkapnya. (zal/fun)"
39,https://radarbromo.jawapos.com/pandaan/29/10/2020/cbr-tabrak-pejalan-kaki-di-pandaan-dua-korban-terluka,"29 Oktober 2020, 22:31:39 WIB",JAWA TIMUR,"CBR Tabrak Pejalan Kaki di Pandaan, Dua Korban Terluka","PANDAAN, Radar Bromo â Dua korban mengalami luka-luka usai terlibat insiden Kecelakaan lalu lintas di ruas jalan kabupaten jurusan PandaanâBeji. Insiden tersebut terjadi di depan PT. Karyamitra Budi Sentoso, Desa Nogosari, Kecamatan Pandaan Kamis (29/10) sore.
Informasinya, kecelakaan yang terjadi sekitar pukul 14.45 tersebut, melibatkan motor Honda CBR nopol W 5439 CT, dikendarai Ach Muhaini, 19, warga Desa Kejapanan, Kecamatan Gempol. Dia menabrak pejalan kaki Siyatmi, 48, warga Kecamatan Grabakan, Kabupaten Tuban.
Kecelakaan ini berawal dari motor Honda CBR yang melaju dari arah selatan ke utara dengan kecepatan sedang. Sesampainya di TKP, dia menabrak pejalan kaki yang berjalan dari arah barat ke timur. Kecelakaan membuat pengendara motor maupun pejalan kaki, sama-sama jatuh ke badan jalan.
âMotor Honda CB-nya menabrak pejalan kaki posisi saat sedang nyebrang, kurang hati-hati melihat pandangan depan arus lalin di sekelilingnya,â jelas Kanit Lantas Polsek Pandaan Iptu Gatot Subroto.
Usai kejadian, pengendara motornya dievakuasi dan dibawa ke IGD Puskesmas Pandaan. Luka lecet di hidung dan perutnya. Untuk pejalan kakinya mendapat perawatan medis di IGD RS Sahabat, Suwayuwo, Sukorejo. Ia mengalami luka patah pada kaki kanan.
Polisi juga mengamankan motor Honda CB di Poslantas Polsek Pandaan, sesaat setelah para korbannya terevakuasi. Motor mengalami rusak pada knalpot beset, dek kanan beset dan handel rem kanan. âDalam kejadian laka lantas ini, posisi pengendara motornya berada di pihak yang kurang menguntungkan,â katanya. (zal/fun)"
40,https://radarbromo.jawapos.com/probolinggo/28/10/2020/sopirnya-ngantuk-pikap-tabrak-truk-di-leces-sampai-ringsek,"28 Oktober 2020, 21:45:22 WIB",JAWA TIMUR,"Sopirnya Ngantuk, Pikap Tabrak Truk di Leces Sampai Ringsek","Kecelakaan di Jalan raya Leces kembali terjadi LECES, Radar Bromo Insiden kecelakaan kembali terjadi di Jalan raya Leces. Rabu (28/10) pagi, kecelakaan dialami oleh sebuah mobil pikap dan truk di Tigasan. Kecelakaan ini terjadi lantaran sopir mengantuk. Untungnya tidak sampai ada korban jiwa dalam kejadian ini. Informasi yang diperoleh, kecelakaan terjadi sekitar pukul 04.30. Sebelumnya, sebuah mobil pikap bernopol P 9772 AC, melaju dari selatan ke utara. Pengemudi mobil pikap ialah Rian Budiono, 25, asal Denpasar, Bali. Semula pikap yang dikendarai Rian Budiomo melaju mulus. Namun tiba-tiba saat melintas di TKP, diduga konsentrasi menurun (ngantuk, Red). Hingga kemudian kendaran ini berjalan kekanan keluar jalur. Sehingga kontra dengan truk colt diesel nopol P 9858 UE yang berjalan dari utara ke selatan, ujar Kanitlaka Satlantas Polres Probolinggo, Iptu Nyoman Harayasa. Adapun pengemudi truk colt diesel bernopol P 9858 UE ialah M Jamil. Sopir truk ini juga sama-sama berasal dari Denpasar, Bali. Akibat kejadian terebut, salah satu koran mengalami luka ringan. Sehingga harus dilarikan puskesmas terdekat. Untuk pengendara pikap dilarikan ke Puskesmas Terdekat. Yakni Puskesmas Leces, ujarnya. Dengan adanya kejadian tersebut Nyoman meminta kepada para pengendara maupun pengemudi agar tetap waspada dalam berkendara. Ditambah sebelum melakukan perjalanan jauh, usahakan segala persiapan harus lengkap. Termasuk pengecekan kendaraan. Jika memeng dirasa lelah dan tidak dapat melanjutkan perjalanan, lebih baik berhenti. Hal itu agar mengantisipasi terjadinya lakalantas, ujarnya. (mu/fun)"
41,https://radarjember.jawapos.com/lakalantas/27/10/2020/sopir-tabrak-kendaraan-parkir-penumpang-terjepit-kabin,"27 Oktober 2020, 08:46:18 WIB",JAWA TIMUR,"Sopir Tabrak Kendaraan Parkir, Penumpang Terjepit Kabin","RINGSEK: Bagian depan mobil pikap yang menabrak kendaraan parkir di depan Pasar Kepatihan. Kecelakaan yang disebabkan sopir mengantuk ini mengakibatkan penumpang pikap terjepit kabin dan harus dilarikan ke puskesmas.
KALIWATES.RADARJEMBER.ID â Gara-gara sopir mengantuk, pikap L300 P 8769 VO yang dikemudikan Ifan Dika Kusumawardani, 25, warga Dusun Krajan, Desa Tapanrejo, Kecamatan Muncar, Banyuwangi, menabrak mobil dan motor yang sedang parkir. Kecelakaan terjadi di Jalan Ahmad Yani depan Pasar Kepatihan, Kecamatan Kaliwates, Selasa (27/10) sekitar pukul 05.30.
Tidak ada korban jiwa dalam peristiwa tersebut. Hanya saja, Syaiful Bahri, penumpang pikap dilarikan ke Puskesmas Sumbersari. Karena kaki pemuda 30 tahun itu terjepit kabin pikap. Bahkan, petugas sempat kesulitan mengeluarkan korban, sehingga mereka menggunakan mesin gerinda untuk memotong kabin kemudian ditarik kendaraan lain agar korban bisa dikeluarkan.
Menurut Ifan, sopir pikap, dia sudah terasa mengantuk sejak dari Randuagung, Lumajang. Tapi dia dipaksa lanjut agar segera sampai ke Pasar Tanjung dan menurunkan muatan ikan asin. âSaat di Pasar Tanjung saya bilang ke Mas Syaiful untuk diganti karena saya benar-benar ngantuk,â kata Ifan kepada petugas.
Ifan mengaku mulai tak kuat menahan kantuk setelah di simpang tiga, beberapa meter sebelum lokasi kecelakaan. Dia terkejut ketika di depan sudah banyak motor, hingga akhirnya dia banting setir ke kiri. Akibatnya, Daihatsu Xenia P 1003 VG milik Roza, warga Jalan Sriwijaya dan beberapa motor yang terparkir di depan Pasar Kepatihan tertabrak.
Peristiwa ini selanjutnya dilaporkan ke Unit Lakalantas Polres Jember. Petugas yang datang segera melakukan olah TKP. Selanjutnya dua mobil diderek ke bagian Lakalantas Polres Jember.
Menurut Eko, salah seorang saksi, mobil pikap itu tiba-tiba oleng ke kiri dan menabrak mobil parkir. Kerasnya benturan membuat kabin mobil ringsek dan penumpangnya susah dikeluarkan. (*)
Editor: Mahrus Sholih
Reporter: Jumai
Fotografer: Jumai"
42,https://radarbromo.jawapos.com/pandaan/26/10/2020/ngantuk-pemotor-asal-sidoarjo-tabrak-taman-bambu-runcing-pandaan,"26 Oktober 2020, 21:42:39 WIB",JAWA TIMUR,"Ngantuk, Pemotor asal Sidoarjo Tabrak Taman Bambu Runcing Pandaan    ","PANDAAN, Radar Bromo-Perjalanan Sutrisno, 63, ke rumah saudaranya di Prigen, Minggu malam (25/10) berujung tragedi. Pria asal Desa Gempol Klutuk, Kecamatan Tarik, Kabupaten Sidoarjo ini mengalami kecelakaan tunggal di tikungan jalan raya Kasri, depan Mapolsek Pandaan, Kelurahan Patungasri, Kecamatan Pandaan.
Informasi yang dihimpun, kecelakaan itu terjadi sekitar pukul 21.15 malam. Motor Honda Supra X bernopol W 5259 PL yang dikendarai korban seorang diri, menabrak taman Bambu Runcing yang ada di pinggir jalan, seberang Mapolsek Pandaan.
âMotornya berjalan dari arah utara ke selatan, melaju dengan kecepatan sedang. Sesampainya di lokasi, saat mau belok ke kanan atau arah barat, tidak bisa menguasai laju kendaraannya. Sehingga, menabrak taman Bambu Runcing,â jelas Kanit Lantas Polsek Pandaan Iptu Gatot Subroto.
Akibat kecelakaan tersebut, korban jatuh ke badan jalan dan tidak sadarkan diri. Oleh petugas yang tiba di lokasi, korban langsung dievakuasi ke IGD RS Prima Husada di Lemahbang, Sukorejo.
Korban pengendara motor didapati luka terbuka pada kaki kiri, dan memar pada kepala bagian dahinya. Motor korban sendiri lantas diamankan di Poslantas Polsek Pandaan.
âKorban pengendara motornya saat kejadian diduga mengantuk. Posisinya berada di pihak kurang menguntungkan,â katanya. (zal/mie)
           "
43,https://radarbromo.jawapos.com/pandaan/26/10/2020/fortuner-tabrak-pikap-parkir-di-prigen-tiga-terluka,"26 Oktober 2020, 21:15:16 WIB",JAWA TIMUR,"Fortuner Tabrak Pikap Parkir di Prigen, Tiga Terluka  ","PRIGEN, Radar BromoâKecelakaan yang melibatkan dua mobil terjadi di jalan jurusan Pandaan-Prigen, masuk Dusun Jagil, Desa Gambiran, Kecamatan Prigen, Minggu malam (25/10).
Sebuah mobil Toyota Fortuner bernopol L 911 PL menyeruduk mobil pikap Isuzu Panther bernopol W 9980 NV yang tengah parkir. Informasi berhasil dihimpun menyebutkan, malam itu mobil Fortuner berjalan dari arah utara ke selatan. Mobil itu dikemudikan Bradley Meguel, 17, asal Surabaya. Didalamnya, ada penumpang empat orang, semuanya lelaki yang seumuran.
Sesampainya di lokasi, Fortuner itu menabrak dari belakang pikap Isuzu Panther pikap yang diparkir di bahu jalan sebelah kiri, atau searah.
âRombongan remaja satu mobil Toyota Fortuner ini informasinya dari Surabaya mau acara jalan-jalan sekaligus kuliner ke Tretes, Prigen. Sesampainya di lokasi, berjalan terlalu ke kiri. Sehingga, menabrak dari belakang Isuzu Panther pikap yang terparkir di bahu jalan,â terang Kanit Lantas Polsek Pandaan Iptu Gatot Subroto.
Setelah mobil Isuzu Panthernya tertabrak Toyota Fortuner dari belakang, selanjutnya terdorong ke depan dan menabrak pohon yang ada didepannya.
Dalam insiden laka lantas ini, ada tiga korban mengalami luka-luka. Yakni pengendara mobil Toyota Fortuner dan satu orang penumpangnya. Keduanya kami evakuasi ke IGD RS. Prima Husada di Sukorejo. Satu lainnya sopir Isuzu Panther pikap, mendapatkan perawatan medis di IGD. RS. Mitra Sehat Medika Pandaan.
âUntuk korbannya ada tiga orang mengalami luka-luka. Antara lain sopir Toyota Fortuner dan satu orang penumpangnya yang duduk didepan. Juga sopir Isuzu Panther pikap,â katanya.
Malam itu juga, selang satu jam kejadian. Kedua mobil yang terlibat laka lantas ini berhasil dievakuasi menggunakan truk derek. Selanjutnya diamankan di Poslantas Polsek Pandaan.
Untuk Toyota Fortunernya bodi depan ringsek. Sedangkan Isuzu Panther pikapnya rusak kaca depan pecah, kap atas bengkok, bodi depan dan belakang ringsek.
âSopir Toyota Fortunernya kurang hati â hati memperhatikan pandangan depan dan arus lalin didepannya. Posisinya kurang menguntungkan dalam kejadian laka lantas ini,â ujarnya. (zal/mie)
 "
44,https://radarbromo.jawapos.com/utama/23/10/2020/tabrak-median-di-raci-bangil-satpam-asal-kraton-meninggal,"23 Oktober 2020, 20:56:17 WIB",JAWA TIMUR,"Tabrak Median di Raci Bangil, Satpam asal Kraton Meninggal","BANGIL, Radar Bromoâ Rencana M. Ikhwan, 21, untuk berangkat kerja, berujung tragedi. Pemuda asal Rejosari, Kecamatan Kraton tersebut meninggal dunia usai mengalami kecelakaan maut di jalan raya Pandelegan, Desa Raci, Kecamatan Bangil.
Insiden itu menimpa korban, Jumat malam (23/10). Informasinya, korban hendak berangkat kerja. Lelaki yang berprofesi sebagai sekuriti ini, melaju dari rumahnya ke arah Bangil.
Ia mengendarai motor Yamaha R 15 nopol N 3286 WB dengan kecepatan sedang. Awalnya, tidak ada masalah. Hingga kemudian, ia sampai di jalan raya Pandelegan, Desa Raci, Kecamatan Bangil, sekitar pukul 18.30, petaka tak diharapkan terjadi.
Saat itu, korban disebut-sebut menabrak median jalan di jalur setempat. Tabrakan tersebut, membuat korban jatuh dari motornya. Tabrakan keras itu, membuat korban terlentang di tengah jalan. Kepalanya memar. Sementara hidungnya mengeluarkan darah. âKorban meninggal di lokasi kejadian,â ucap Kaposlantas PIER Aiptu Harnadi saat mendampingi Kasatlantas Polres Pasuruan, AKP Andhika Mizaldi Lubiz.
Petugas kepolisian yang memperoleh informasi langsung ke lokasi. Dibantu warga, korban kemudian dievakuasi ke ruang instalasi jenazah RSUD Bangil.
Sejauh ini, pihak kepolisian masih melakukan penyelidikan. Hal ini untuk mengetahui, penyebab pasti kecelakaan tersebut. (one/mie)
 "
45,https://radarjember.jawapos.com/lakalantas/22/10/2020/tabrak-motor-dan-bengkel-dua-orang-meninggal,"22 Oktober 2020, 14:30:31 WIB",JAWA TIMUR,"Tabrak Motor dan Bengkel, Dua Orang Meninggal","MAKAN KORBAN JIWA: Truk diesel yang disopiri Agus Toni, warga Sidoarjo, ini menabrak bentor dan bengkel di Jalan Raya Desa Gambirono, Bangsalsari, kemarin. 
JEMBER, RADARJEMBER.ID â Kecelakaan mengakibatkan korban jiwa terjadi di Jalan Raya Desa Gambirono, Kecamatan Bangsalsari. Sebuah truk diesel bernopol W 8094 UB yang disopiri Agus Toni, 45, warga Bebekan Timur, Sidoarjo, menabrak pengendara sepeda motor dan sebuah bengkel motor, Rabu (21/10) pukul 13.00 Wib kemarin.
Rupanya, sang sopir truk berusaha menghindari tabrakan. Namun, justru menabrak motor, bentor (becak bermesin motor), sekaligus orang yang sedang duduk-duduk. Akibatnya, dua orang tewas di lokasi kejadian.
Kecelakaan bermula saat truk melaju dari arah timur dengan kecepatan tinggi. Di lokasi kejadian, tiba-tiba ada pengendara motor tak diketahui identitasnya menyeberang dari arah utara.
Karena kaget dan berusaha menghindari tabrakan, sopir truk banting setir ke kanan. Nahas, dari arah berlawanan muncul sepeda motor Honda Vario P 4015 NQ yang dikendarai Irwanto, 28, warga Dusun Krajan, Desa Tugusari, Kecamatan Bangsalsari, yang membonceng Atika, 36, warga Dusun Dukuh, Desa Banjarsari, Bangsalsari.
Setelah bertabrakan dengan Vario, truk masih melaju hingga akhirnya menabrak Kusdaryono, 45, pemilik bengkel dan bentor yang diparkir. Truk baru berhenti setelah menabrak bagian penyangga bengkel Kusdaryono, warga Jalan Moch. Sroedji, Desa Gambirono, Bangsalsari, itu.
Dalam peristiwa itu, Irwanto dan Kusdaryono tewas di lokasi kejadian. Sementara itu, Atika, penumpang Vario, mengalami patah tulang pada kaki kanan. Sedangkan beberapa orang lainnya, termasuk sopir truk, hanya mengalami luka ringan.
Kapolsek Bangsalsari AKP I Putu Adi membenarkan adanya kecelakaan itu. âKami hanya melakukan penanganan awal saja. Untuk kasusnya kita limpahkan ke Unit Laka Lantas Polres Jember,â kata Putu.
Editor: Hadi Sumarsono
Reporter: Jumai
Fotografer: Jumai"
46,https://radarbromo.jawapos.com/utama/20/10/2020/pikap-tabrak-barrier-butiran-telur-berserakan-di-tol-gempol-pasuruan,"20 Oktober 2020, 18:46:29 WIB",JAWA TIMUR,"Pikap Tabrak Barrier, Butiran Telur Berserakan di Tol Gempol-Pasuruan","BEJI, Radar Bromo â Rencana Erwin Azizi Romas, warga Timpala, Manado, untuk mengantar telur ke Surabaya berujung celaka. Pikap yang dikemudikannya oleng, hingga menabrak beton barrier di tepi jalan.
Insiden itu memang tak sampai memicu korban jiwa. Karena, pengemudi pikap, dan kernetnya, Afrizal, warga Surabaya, hanya mengalami luka ringan. Namun begitu, rencana mereka untuk mengantar butiran telur ke Surabaya harus dibatalkan. Karena, selain telur-telur yang dibawa pecah dan berceceran dijalan, pikap yang dikemudikan keduanya pun ringsek.
Insiden nahas itu, menimpa keduanya Selasa (20/10) pagi. Ceritanya berawal, saat keduanya hendak mengantar butiran telur ke Surabaya. Mereka mengendarai mobil pikap nopol L 9782 BV dari arah Jember.
Keduanya melaju ke Surabaya dengan melewati jalan tol Pasuruan-Gempol. Semula, perjalan mereka berlangsung lancar. Tidak ada kendala berarti, hingga keduanya sampai di jalan tol Sidowayah, Kecamatan Beji.
Ketika itu, Erwin diserang kantuk berat. Diduga, ia tidak mampu menahan kantuknya. Akibatnya, celaka itu pun tak bisa dicegah. âKejadiannya berlangsung sekitar pukul 07.15,â ungkap Kanit 3 PJR Polda Jatim, IPTU Imam S.R.
Menurut Imam, semula kendaraan pikap muatan telur tersebut melaju di lajur lambat dengan kecepatan tinggi. Namun, diduga tak mampu menahan kantuk, pengemudi pikap hilang konsentrasi.
Kendaraan telur itu pun oleng ke lajur cepat. Menyadari hal itu, pengemudi pikap banting setir ke kiri dengan maksud kembali ke lajur lambat. Namun, upaya tersebut malah memicu celaka. Laju pikap menjadi tak terkendali hignga menabrak beton barrier pembatas bahu jalan. (one/fun)"
47,https://radarjombang.jawapos.com/read/2020/10/16/219528/tabrak-mobil-escudo-belok-pengendara-honda-beat-asal-gudo-tewas,"16 Oktober 2020, 17:36:21 WIB",JAWA TIMUR,"Tabrak Mobil Escudo Belok, Pengendara Honda Beat Asal Gudo Tewas","JOMBANG â  Kecelakaan maut di  Jl Prof Moh Yamin Jombang, Rabu malam (15/10/2020), menewaskan satu orang.
Dia adalah Irwan Dwi Susanto, 35, warga Desa Tanggungan, Kecamatan Gudo.  ââAda tiga korban dalam kejadian ini, dua luka ringan dan satu meninggal dunia,ââ kata Kanitlaka Satlantas Polres Jombang Iptu Sulaiman.
Kecelakaan terjadi sekitar pukul 20.00. Mobil Escudo bernopol S 1898 ZD  berjalan dari arah utara.
Sesampainya di depan perumahan, mobil yang disopiri M Munip, 51, dengan penumpang Ninik Herdiyati, 49 ini berhenti, bermaksud akan berbelok kanan ke arah perumahan.
âSaat berhenti dan mau belok ini sopir sudah menyalakan lampu sein,â lanjutnya.
Saat ada peluang, warga Candimulyo Jombang ini mulai menjalankan mobilnya.
Namun baru saja melintasi marka jalan, sepeda motor Beat bernopol S 6692 OF berjalan dengan kecepatan tinggi dari arah sebaliknya.
Sepeda motor ini dikemudikan Irwan Dwi Susanto, 35, warga Desa Tanggungan, Kecamatan Gudo yang membonceng Muhammad Samil, 39, warga Desa Gempollegundi, Kecamatan Gudo.
Lantaran jarak yang terlalu dekat dengan kecepatan tinggi itulah tabrakan tak terhindarkan. âSepeda motor menabrak bagian depan mobil,â tambahnya.
Akibat kejadian ini sepeda motor rusak parah bagian depan. Sementara mobil penyok pada bagian bumper dan kaca mobil pecah.
Pengendara sepeda motor tewas di lokasi akibat luka parah, sementara yang dibonceng luka berat.
Untuk sopir mobil selamat dan penumpangnya luka ringan karena terkena pecahan kaca.
ââUntuk kepentingan penyelidikan, kendaraan yang terlibat sekarang diamankan di mako,â pungkas Sulaiman."
48,https://radarjombang.jawapos.com/read/2020/10/12/218627/ngantuk-pengendara-suzuki-shogun-asal-banyuwangi-tewas-tabrak-truk,"12 Oktober 2020, 12:10:54 WIB",JAWA TIMUR,"Ngantuk, Pengendara Suzuki Shogun Asal Banyuwangi Tewas Tabrak Truk","JOMBANG â Ini pelajaran agar tidak memaksakan diri mengendarai motor ketika sedang lelah. Diduga sedang mengantuk, Trio Cahyono, 35, pengendara Suzuki Shogun asal Desa Silirkrajan, Kecamatan Siliragung, Banyuwangi menabrak bak truk pasir di Jl Prof Dr Nurcholish Madjid, Desa Tunggorono, Kecamatan/Kabupaten Jombang, Minggu (11/10/2020) pagi. Trio langsung tewas di lokasi.
âKejadiannya sekira pukul 06.00, yang terlibat truk pasir nopol S 8069 WK dan sepeda motor Suzuki Shogun nopol Z4833VM,â terang Iptu Sulaiman, Kanitlaka Satlantas Polres Jombang.
Kecelakaan bermula saat motor tengah berjalan dari arah selatan ke utara.
Saat mendekati lokasi kejadian, laju motor tiba-tiba mengarah ke kanan.
Nahas, pada saat bersamaan dari arah depan, melaju kendaraan truk pasir yang disopiri Juwito, 45. âPengendara motor tiba-tiba mengarah ke kanan dan menghantam bak truk bagian samping belakang,â bebernya.
Akibat kecelakaan ini, tubuh Trio Cahyono terlempar ke aspal bersama motornya yang rusak berat. âKorban mengalami luka parah, dan meninggal di lokasi kejadian. Untuk sopir truk selamat,â tambahnya.
Sejumlah petugas kepolisian lalu lintas yang tiba di lokasi langsung mengevakuasi jenazah korban untuk dilarikan ke rumah sakit.
Polisi mengamankan kedua kendaraan yang terlibat berikut sopir truk guna proses pemeriksaan lebih lanjut. âDugaan sementara penyebab kecelakaan pengemudi sepeda motor ini mengantuk, sehingga hilang kendali dan mengarah ke kanan,â pungkasnya
Sementara itu, kecelakaan juga terjadi di Jalan Raya Desa Gambiran, Kecmatan Mojoagung, Minggu (11/10) pagi. Beruntung tidak ada korban jiwa dalam kecelakaan tunggal yang melibatkan mobil Isuzu Elf.
Data yang dihimpun, kecelakaan terjadi pukul 07.30. Berawal saat kendaraan Elf nopol DK 7043 MB yang dikemudikan Junaidi Abdillah, 47, warga asal Desa Bulurejo, Kecamatan Kepung, Kabupaten Kediri melaju dari arah barat ke timur dengan membawa lima penumpang.
Saat mendekati lokasi kejadian, tiba-tiba dari arah selatan, ada pengendara sepeda motor tidak diketahui identitasnya menyebrang ke utara dengan melewati media jalan yang tingginya hampir sama dengan aspal jalan. âKarena ada pengendara sepeda motor tiba-tiba menyeberang sopir nampaknya kaget,â ujar Adepta Zerda, 20, saksi mata di lokasi kejadian.
Seketika  sopir membanting setir ke kiri berusaha menghindar. Dan masuk selokan sebelah utara jalan. Beruntung tidak ada korban jiwa dalam kecelakaan nahas tersebut.  âSopir dan kelima penumpangnya selamat tidak ada yang luka. Tadi semuanya keluar dari pintu kemudi sebelah kanan, karena pintu depan dan samping kiri nggak bisa dilewati,â bebernya.
Sedangkan, lima penumpang yang berangkat dari Yogyakarta dengan tujuan Pelabuhan Tanjung Perak Surabaya, dipindah ke kendaraan angkutan lainnya, untuk melanjutkan perjalanan. âTadi kata salah satu penumpang berangkat dari Yogyakarta untuk mengantar penumpang ke pelabuhan Tanjung Perak Surabaya,â pungkasnya. Hingga berita ini diturunkan, peristiwa kecelakaan tersebut masih ditangani anggota lalu lintas Polsek Mojoagung. Terlihat, satu unit mobil derek didatangkan untuk mengevakuasi kendaraan Elf dari selokan.(yan/naz/jif)"
