,Link,Date Time,Title,Content,Label
6,https://news.detik.com/berita-jawa-timur/d-5311443/pikap-masuk-parit-di-jalur-malang-surabaya-dua-orang-luka-ringan,2020-12-27 21:53:00,"Pikap Masuk Parit di Jalur Malang-Surabaya, Dua Orang Luka Ringan","Pasuruan - Sebuah pikap terjun ke parit di jalan umum jurusan Malang-Surabaya, tepatnya di Desa/Kecamatan Purwodadi, Kabupaten Pasuruan. Kendaraan bak terbuka yang dikemudikan sopir perempuan itu masuk parit setelah menghindari kendaraan lain.
Kanit Laka Lantas Polres Pasuruan Iptu Marti mengatakan kecelakaan terjadi pukul 12.15 WIB. Lokasi kejadian di jalan menyempit karena perbaikan jembatan.
""Kecelakaan bermula saat pikap melaju dari arah Malang-Surabaya di lajur lambat. Saat di lokasi penyempitan jalan karena perbaikan jembatan, di lajur cepat melaju kendaraan lain sehingga pikap menghindar ke arah kiri,"" kata Marti, Minggu (27/12/2020).
Baca juga:
Elf Terbakar di Tol Madiun-Nganjuk hingga 3 Orang Tewas, Sopir Diduga Ngantuk
Setelah menghindar, laju kendaraan tak terkendali sehingga masuk ke parit. ""Saat menghindar ke kiri, pikap masuk ke dalam parit sebelah kiri jalan,"" terang Marti.
Meski kondisi pikap rusak berat, pengemudinya, Yuliani Magfiro (34) warga Jalan Untung Suropati, Pohjentrek, Pasuruan, selamat. Begitu juga penumpangnya, Abdul Firmansyah (17) hanya mengalami luka ringan. Mereka mendapatkan perawatan di puskesmas setempat.
""Sebabnya pengemudi pikap kurang hati - hati dan konsentrasi sehingga mengakibatkan terjadinya kecelakaan lalu lintas,"" pungkas Marti.
(fat/fat)
kecelakaan di pasuruan
birojatim",1.0
7,https://news.detik.com/berita-jawa-timur/d-5311325/viral-pemotor-terobos-lampu-merah-terlibat-kecelakaan-di-situbondo,2020-12-27 19:36:00,Viral Pemotor Terobos Lampu Merah Terlibat Kecelakaan di Situbondo,"Situbondo - Rekaman kecelakaan terobos traffic light di Situbondo, viral. Dalam video berdurasi 15 detik itu, tampak pemotor nekat menerobos lampu merah dan akhirnya kecelakaan. Akibat keceroboan tersebut, sepeda motor itu pun tertabrak mobil yang datang dari arah samping.
Pemotor tampak terpelanting hingga lebih dari 1 meter. Termasuk sepeda motornya yang jatuh bergelimpangan di atas aspal jalan raya. Rekaman CCTV laka lantas itu hingga kini banyak beredar. Termasuk di grup maupun story whatsapp.
""Dari rekaman CCTV itu cukup jelas, pengemudi sepeda motor menerobos lampu merah hingga terjadi kecelakaan,"" ujar Kanit Laka Satlantas Polres Situbondo Iptu Agus Siswanto kepada detikcom, Minggu (27/12/2020).
Informasi yang diperoleh, insiden kecelakaan itu terjadi di dekat monumen Ancak Agung, tepatnya di traffic light persimpangan Sarworini, sekitar pukul 17.14 Wib Sabtu (26/12) sore. Saat itu, pengemudi sepeda motor Honda BeAT P 4565 FM datang dari arah Jalan Cempaka (Selatan).
Baca juga:
Ban Pecah, Minibus Berpenumpang 9 Orang Terguling di Tol Gempas
Menjelang traffic light sisi selatan, lampu lalu lintas yang semula hijau tiba-tiba jadi merah. Entah karena kurang konsentrasi atau sebab lain, pengemudi motor yang belakangan diketahui sebagai Sunanto, warga Desa Kilensari Kecamatan Panarukan, malah nekat menerobos. Pria 20 tahun itu terus melajukan sepeda motornya menyeberang jalan menuju arah Jalan WR Soepratman.
Dia seolah tak peduli, meski kendaraan yang dari arah barat sudah mulai jalan karena lampu hijau. Sunanto malah nekat melintas di depan mobil yang sedang berjalan dari arah barat. Akibatnya, sepeda motor korban pun seketika tertabrak mobil Kijang Innova bernopol B 1265 SOC, yang dikemudikan Naning asal Jakarta.
Dari kejadian itu, Agus mengimbau kepada seluruh pengendara baik roda dua maupun empat, untuk lebih mematuhi rambu-rambu di jalan raya. Khususnya, selama operasi Lilin berlangsung. Mengingat, volume kendaraan yang melintas di jalan pantura Situbondo cukup mengalami peningkatan.
""Baik saat operasi maupun tidak, pengendara harus selalu mematuhi aturan dan rambu lalu lintas yang ada. Ini semua demi keselamatan di jalan raya,"" saran Iptu Agus Siswanto.
Tonton juga 'Kecelakaan di Jalan Trans Sulawesi, Seorang Wanita Tewas':
(fat/fat)
viral
kecelakaan di situbondo
terobos traffic light
birojatim",1.0
512,https://jatimnow.com/baca-32382-pikap-dikemudikan-emakemak-terbalik-di-sungai-empat-orang-terluka,2020-12-27 16:58:16,"Pikap Dikemudikan Emak-emak Terbalik di Sungai, Empat Orang Terluka","jatimnow.com - Empat orang terluka dalam kecelakaan mobil pikap Suzuki Carry bernopol N 9563 WE. Mobil itu terperosok ke sungai di Jalan Raya Malang-Surabaya, Desa Purwodadi, Kecamatan Purwodadi, Kabupaten Pasuruan, sekitar pukul 12.15 Wib, Minggu (27/12/2020).
Kanit Laka Satlantas Polres Pasuruan, Iptu Marti mengatakan, keempat korban luka tersebut saat ini sudah mendapatkan perawatan medis di Puskesmas Purwodadi.
""Kecelakaan tersebut ditangani Pos Lantas Purwodadi. Informasi yang saya terima sementara ini ada empat orang terluka dan semuanya kini sudah sehat, tidak ada yang parah,"" jelas Marti.
Terkait identitas dan kronologi kejadiannya, Marti belum berani berkomentar. Sebab anggota di TKP masih memeriksa saksi-saksi serta korban.
""Untuk keterangan lengkapnya tunggu sebentar ya. Petugas masih melakukan penanganan di TKP. Yang jelas pengemudinya perempuan, penumpangnya anak-anak,"" tegasnya.
Menurut keterangan warga sekitar, Kusmantoro, saat kecelakaan terjadi dia mendengar suara mobil yang melakukan pengereman mendadak.
""Suara rem mendadaknya cukup nyaring. Saat saya cek ternyata mobil itu sudah terperosok ke sungai,"" terang Kuswantoro.
Sementara warga menduga jika pengemudi pikap kurang antisispasi saat melewati jalanan yang menyempit karena adanya proyek pengerjaan jembatan.
""Sepertinya kurang antisipasi. Kemudian setelah itu menabrak pagar jalan dan nyemplung ke sungai,"" sambung Dedik Abdullah, yang juga warga sekitar.
Dari informasi yang didapat, pengemudi pikap tersebut bernama Yuliani (46), warga Kecamatan Purworejo, Kota Pasuruan.",1.0
3073,https://radarbromo.jawapos.com/pandaan/27/12/2020/pikap-ini-nyemplung-sungai-di-purwodadi-nasib-penumpangnya-begini,2020-12-27 00:00:00,"Pikap ini Nyemplung Sungai di Purwodadi, Nasib Penumpangnya Begini","PURWODADI, Radar Bromo Ã¢ÂÂ Sebuah mobil jenis pikap nopol N 9563 WE mengalami kecelakaan lalu lintas tunggal, Minggu siang (27/12). Mobil yang didalamnya empat penumpang tersebut, masuk ke  sungai di Desa Parerejo, Kecamatan Purwodadi.
Informasinya, kecelakaan itu terjadi sekitar pukul 12.15. Saat otu mobil diketahui melintas di ruas jalan nasional jurusan Malang Ã¢ÂÂ Surabaya. Mobil ini dikemudikan Yuliani, 46, asal Pohjentrek, Kota Pasuruan.
Siang itu berjalan dari arah selatan ke utara. Di dalam mobil terdapat empat orang penumpang merupakan anggota keluarganya. Masing-masing Abdul Firmansyah, 17, Habibi Yanuar, 8, Abdul Basit, 3 dan Yasmina, 1,5.
Sesampainya di TKP, tepat di lokasi dekat proyek rehab jalan yang sudah ditandai dan terpasang rambu-rambu, tiba Ã¢ÂÂ tiba pikap mengarah ke kiri. Pikap lalu menabrak guardril, setelah itu nyemplung ke sungai Juri.
Ã¢ÂÂPikapnya melaju di lajur kiri atau lambat, dan sempat melakukan pengereman secara mendadak. Kemudian menabrak guardril dan akhirnya nyemplung ke sungai Juri ini, dengan posisi kendaran terbalik,Ã¢ÂÂ beber Kuswantoro, saksi sekaligus warga sekitar.
Usai kejadian, sopir dan para penumpangnya masih memiliki hubungan ibu dan anak, dievakuasi oleh petugas dibantu warga sekitar. Semua korban dibawa ke IGD Puskesmas Purwodadi.
Baik sopir dan empat orang penumpangnya semuanya selamat. Masing-masing hanya mengalami luka ringan saja.
Ã¢ÂÂKejadian ini laka lantas tunggal, karena kurang kehati-hatian sopir pikap. Mobil menabrak guardril lebih dulu, setelah itu kendaraannya nyemplung ke sungai,Ã¢ÂÂ jelas Kaposlantas Purwodadi, Aiptu Arnowo.
Kaposlantas menuturkan, sopir dan empat orang penumpangnya, siang itu naik pikap perjalanan pulang dari Batu menuju Pasuruan.
Sore harinya, di TKP pikap dievakuasi dari dasar Sungai Juri. Dengan bantuan truk derek, didatangkan petugas poslantas setempat. (zal/fun)",1.0
513,https://jatimnow.com/baca-32369-garagara-rem-pikap-terguling-hingga-ringsek-di-tol-pandaanmalang,2020-12-26 15:16:51,"Gara-gara Rem, Pikap Terguling hingga Ringsek di Tol Pandaan-Malang","jatimnow.com - Sebuah pikap Daihatsu Gran Max bernopol L 9246 GN mengalami kecelakaan tunggal hingga terguling di Jalan Tol Pandaan-Malang tepatnya di KM 77.400/ B, Sabtu (26/12/2020).
Kanit 4 PJR Polda Jatim, AKP Imam Mahmudi mengatakan pikap itu dikemudikan Yudi Rahmawan, warga Ngagel Mulyo, Kota Surabaya.
""Kecelakaan tungal tersebut mengakibatkan kendaraan pikap terguling. Beruntung tidak ada korban dalam kecelakan itu,"" katanya.
Dari olah TKP dan keterangan saksi, kecelakaan bermula saat mobil melaju dari arah Malang ke Surabaya di lajur cepat diketahui pengemudi berusaha mengerem kendaraan.
""Saat kendaraan melaju kencang, ada masalah di bagian pengereman. Itu membuat kendaraan oleng dan terguling,"" ungkapnya.
Kendaraan pikap tersebut ringsek di bagian atap kendaraan dan kaca depan pecah.
Polisi mengevakuasi kendaraan pikap dan membawanya ke pool derek gerbang Tol Purwodadi.
""Barang bukti kecelakaan ini kita bawa ke gerbang Tol Purwodadi,"" tandasnya.",1.0
514,https://jatimnow.com/baca-32368-main-hp-gunakan-headset-pemuda-ini-tewas-tersambar-kereta-api,2020-12-26 14:55:10,"Main HP Gunakan Headset, Pemuda ini Tewas Tersambar Kereta Api","jatimnow.com - Seorang pemuda tewas tersambar kereta api di Jalan Ketintang Baru, Gayungan, Surabaya, Sabtu (26/12/2020). Korban disebut tidak mendengar saat kereta melintas lantaran sedang memakai headset.
Informasi yang dihimpun, korban bernama Sugeng Santoso (27), warga Dukuh Blumbung, Kelurahan Pangkal, Kecamatan Sawo, Kabupaten Ponorogo yang sehari-hari indekos di Jalan Ketintang Baru 18, Surabaya.
Kapolsek Gayungan, Kompol Gatot Harianto membenarkan peristiwa tersebut. Ia mengatakan jika saat ini pihaknya masih melakukan penyelidikan.
""Iya, kejadian tadi pagi sekitar pukul 05.15 Wib di perlintasan kereta api Jalan Ketintang Baru 18. Jenazah korban tadi sudah dievakuasi ke RSU dr Soetomo,"" kata Gatot saat dihubungi jatimnow.com.
Gatot menjelaskan, korban tertabrak kereta api saat duduk-duduk di atas rel. Dari keterangan sejumlah saksi, Gatot menyebut bahwa korban saat itu sedang menikmati kopi sambil mendengarkan musik di handphone (HP) menggunakan headset.
Diduga korban tidak mendengar ada kereta api yang melintas, sehingga korban tersambar dan tewas di lokasi kejadian.
""Tempat kos korban ini dekat rel kereta api. Menurut keterangan teman sekamar korban, setelah membuat kopi korban langsung duduk-duduk di atas rel sambil dengerin musik pakai headset itu. Sehingga ada kereta api melintas korban tidak mendengar, akhirnya tertabrak,"" papar Gatot.
Saat ini jenazah korban masih di Kamar Mayat RSU dr Soetomo Surabaya. Polisi juga masih melakukan penyelidikan sembari menunggu keluarga korban datang.",1.0
2814,https://radarmalang.jawapos.com/malang-raya/kota-malang/26/12/2020/tabrak-gapura-pemotor-tanpa-identitas-meninggal-di-tempat,2020-12-26 08:47:00,"Tabrak Gapura, Pemotor Tanpa Identitas Meninggal di Tempat","MALANG KOTA ÃÂ¢ÃÂÃÂ Kecelakaan maut melibatkan seorang pengendara sepeda motor terjadi di Lowokwaru, Kota Malang, Sabtu (26/12) sekitar pukul 05.00 pagi. Kecelakaan tunggal ini membuat pengendara tanpa identitas ini meninggal dunia. Kecelakaan tunggal ini terjadi di dekat Bank Mandiri Jalan Tlogomas Gang 15B. Pengendara motor dengan Nopol L 2736 SX ini diperkirakan meninggal di tempat. Bagus Putra, saksi mata lokasi kecelakaan tunggal ini mengatakan bahwa korban yang diketahui laki-laki itu meluncur dengan kecepatan tinggi dan menabrak gapura. ÃÂ¢ÃÂÃÂKorban melaju dengan kecepatan tinggi kemudian menabrak gapura gang, lalu menabrak rombong,ÃÂ¢ÃÂÃÂ terang Bagus. Menurut penuturan Bagus, korban meninggal di lokasi usai menabrak rombong. Warga pun berinisiatif menutup jenazah dengan koran, dan segera melapor ke pihak yang berwajib. ÃÂ¢ÃÂÃÂKorban memakai celana training, jaket hitam, tas slempang warna hijau army dan baju merah,ÃÂ¢ÃÂÃÂ rinci dia. Hingga berita ini diturunkan, identitas korban masih belum diketahui. Sehingga, jika ada keluarga atau kerabat yang memiliki kendaraan jenis Mio GT 125 Putih dengan Nopol L 2736 SX, bisa menghubungi Polsek Lowokwaru, Malang. Saat ini jenazah sudah diproses pihak yang berwajib. Polsek Lowokwaru pun juga sudah menindaklanjuti dengan menyelidiki peristiwa kecelakaan tunggal ini. Pewarta : Errica Vannie",1.0
2815,https://radarmalang.jawapos.com/malang-raya/kota-batu/26/12/2020/meleng-motor-tabrak-avanza-di-batu,2020-12-26 08:02:00,"Meleng, Motor Tabrak Avanza di Batu","KOTA BATU ÃÂ¢ÃÂÃÂ Diduga kurang hati-hati, pengendara sepeda motor menabrak mobil. Kejadian itu terjadi di Jalan Raya Diponegoro Kelurahan Sisir Kecamatan Batu, hari ini (26/12). ÃÂ¢ÃÂÃÂTerjadi pada sekitar pukul 12.30 WIB. Pengendara motor tunggal dengan nomor polisi (nopol) N 3450 KT dengan mobil Avanza nopol N 1185 VW,ÃÂ¢ÃÂÃÂ ungkap Kanit Laka Lantas Polres Batu, Trimo SH. Ditengarai, pengendara motor yang diketahui bernama Dundut Wahyudi asal Batu berjalan dari arah utara ke selatan dari Jalan Arjuno. Dengan kecepatan tinggi ia berjalan menuju ke persimpangan hendak menyeberang jalan ke selatan. ÃÂ¢ÃÂÃÂKesalahan dia, tidak mengutamakan jalan lurus. Dari arah Temas ada Avanza dengan kecepatan sedang,ÃÂ¢ÃÂÃÂ terangnya. Mobil yang diketahui dikendarai oleh Nanang Hadi Purwo yang tinggal di Malang ini, tidak bisa menghindar karena jarak yang sudah terlalu dekat. Tabrakan pun tak terhindarkan, Dundut mengalami luka pada bagian kepala dan kerugian materil karena motor yang dikendarainya rusak. Dundut pun langsung dilarikan ke Rumah Sakit Bhayangkara Hastabrata Kota Batu. Usai kejadian, kedua belah pihak enggan kasusnya ditangani kepolisian. Mereka lebih memilih jalur kekeluargaan sebagai penyelesaian. Trimo pun mengimbau, pada seluruh masyarakat agar patuh dan taat pada peraturan lalu lintas. Berhati hati dan selalu fokus dalam berkendara merupakan hal yang utama. ÃÂ¢ÃÂÃÂSaya juga tak hentinya mengingatkan seluruh elemen untuk taat protokol kesehatan. Menjaga jarak, selalu mencuci tangan dan memakai masker,ÃÂ¢ÃÂÃÂ tutupnya. Pewarta : Wildan Agta Affirdausy",1.0
3085,https://radarbromo.jawapos.com/probolinggo/26/12/2020/hindari-lubang-warga-tuban-tewas-terlindas-truk-di-banjarsari,2020-12-26 00:00:00,"Hindari Lubang, Warga Tuban Tewas Terlindas Truk di Banjarsari","SUMBERASIH, Radar Bromo Ã¢ÂÂ Jalan berlubang di jembatan Desa Banjarsari, Kecamatan Sumberasih, Kabupaten Probolinggo, makan korban. Sabtu (26/12), sekitar pukul 06.20, warga Desa Sumurjalak, Kabupaten Tuban, Sunarto, 30, tewas terlindas truk setelah sebelumnya berusaha menghindari jalan berlubang.
Mistar, 50, warga sekitar lokasi yang saat itu bertugas menyeberangkan warga di sekitar Masjid Raudlatul Muttaqin, Banjarsari, mengatakan sekitar pukul 06.20, ada pengendara motor Honda Vario yang melaju dari barat. Karena jalan mulai menyempit di jembatan, pengendara motor yang berboncengan itu oleng. Diduga karena menghindari jalan berlubang.
Ã¢ÂÂSepertinya mengantuk, sehingga motor yang dikendarainya keluar atau turun dari aspal. Kemudian, pengemudinya mencoba menghindari lubang di pinggir jalan. Akhirnya, motornya terjatuh,Ã¢ÂÂ ujarnya.
Ketika motor oleng, pemotor yang kemudian diketahui bernama Sunarto itu, jatuh ke kanan. Sedangkan, rekannya yang dibonceng, Fatkhur Rifan, 31, warga Sidogiri, Kraton, Pasuruan, jatuh ke kiri. Nahas, Sunarto terlidas truk yang tepat melaju di belakangnya. Akibatnya, bagian rusuk dan perut korban remuk.
Ã¢ÂÂSepertinya remuk dalam. Soalnya bagian perut tidak sampai pecah atau keluar. Jadi yang nyetir meninggal di lokasi, sementara rekan yang diboncengnya luka ringan. Keduanya dibawa ke rumah sakit,Ã¢ÂÂ jelas Mistar.
Saat ditemui di kamar jenazah RSUD dr. Mohamad Saleh Kota Probolinggo, Fatkhur Rifan tampak lemas dan shock. Bahkan, ia sempat meminta bantuan kepada sejumlah warga untuk membangunkan temannya yang terbujur di kamar jenazah. Ã¢ÂÂMas, tolong teman saya, bangunkan. Dia masih hidup, tolong,Ã¢ÂÂ ujarnya dengan mata berkaca-kaca.
Ia mengaku bersama korban berangkat pagi-pagi hendak ke Desa Gili Ketapang, Kecamatan Sumberasih, Kabupaten Probolinggo. Di sana, mereka berencana menikmati wisata snorkeling. Ã¢ÂÂJadwalnya pukul 7 kami snorkeling, jadi Narto (korban) tidur dan nginap di rumah saya. Pagi kami berangkat ke Pulau Gili, tahunya jadi begini,Ã¢ÂÂ ujarnya.
Terkait musibah menjelang tahun baru ini belum mendapatkan pernyataan resmi dari Kanit Laka SatLantas Polres Probolinggo Kota Ipda Tohari. Hingga pukul 16.30, yang bersangkutan belum merespons permintaan konfirmasi dari Jawa Pos Radar Bromo. (rpd/rud)",1.0
3078,https://radarbromo.jawapos.com/pandaan/26/12/2020/salip-kiri-motor-senggol-rombong-yang-ditarik-motor-2-terluka,2020-12-26 00:00:00,"Salip Kiri, Motor Senggol Rombong yang Ditarik Motor, 2 Terluka","PANDAAN, Radar Bromo Ã¢ÂÂ Rencana Indra Purnawirawan, 27, pulang dengan menarik rombong gerobak nasi goreng berujung tragedi. Itu, setelah gerobak yang ditariknya dengan motor, mengalami kecelakaan di Jalan A.Yani, Kelurahan Petungasri, Kecamatan Pandaan.
Gerobak dan motornya tersenggol motor Honda Vario bernopol N 5142 TW yang dikemudikan Febryanto Arifin, 27, warga Desa Tunggulwulung, Kecamatan Pandaan.
Informasi yang dihimpun menyebutkan, kecelakaan itu terjadi sekitar pukul 01.30 kemari. Saat itu Febriyanto melaju dari arah timur ke barat.
Saat sampai di lokasi kejadian, ia berniat menyalip dari kiri gerobak yang ditarik motor Honda Beat W 2094 XH melaju searah yang dikendarai Indra Purnawirawan, 27, asal Kecamatan Pare, Kabupaten Kediri.
Namun, belum berhasil menyalip, motor Honda vario yang dikendarai Febriyanto menyerempet gerobak nasi goreng. Alhasil, 2 motor dan rombongnya pun terguling.
Ã¢ÂÂJadi, motor Honda Vario posisi nyalip dari kiri, ternyata malah menyerempet rombong ditarik motor Honda Beat yang berjalan searah. Saat itu juga, kedua pengendara motornya sama-sama jatuh,Ã¢ÂÂ terang anggota Unit Lantas Polsek Pandaan Bripka Heru Susanto.
Dini hari itu juga, kedua pengendara motor oleh warga sekitar langsung dievakuasi ke IGD Puskesmas Purwodadi. Febriyanto sang pengendara Honda Vario alami luka lecet pada lutut kedua kakinya, gigi atas patah, dan lecet pada kedua tangannya. Sedangkan pengendara motor Honda Beat yang menarik rombong alami luka pundak tangan kiri memar.
Ã¢ÂÂDari hasil olah TKP, juga keterangan sejumlah saksi-saksi. Posisi pengendara motor Honda Vario kurang menguntungkan. Ia kurang hati-hati dan diduga mengantuk,Ã¢ÂÂ katanya. (zal/mie)",1.0
3666,https://radarsidoarjo.jawapos.com/kriminal-delta/24/12/2020/tabrak-bokong-truk-warga-gayungan-tewas-di-balongbendo,2020-12-24 20:47:00,"Tabrak Bokong Truk, Warga Gayungan Tewas di Balongbendo","SIDOARJO ÃÂ¢ÃÂÃÂ Kusno, 54, warga Gayungan 1/15 RT 02/RW 01 Kota Surabaya meninggal dunia, Rabu (23/12) malam di Jalan Raya Desa Bakalan, Kecamatan Balongbendo. Penyebabnya, korban terlibat kecelakaan di jalan raya itu sekitar pukul 21.00. Informasi yang berhasil dihimpun Radar Sidoarjo, korban berjalan dari arah barat ke timur menggunakan motor Honda Vario nopol S 3594 OAT. Saat tiba di lokasi, korban menabrak truk Tronton Hino nopol S 7543 UN. ÃÂ¢ÃÂÃÂKorban menabrak truk tronton tersebut dari belakang. Korban terpental ke aspal,ÃÂ¢ÃÂÃÂ kata Bripka Iful, petugas lantas Polsek Balongbendo, Kamis (24/12).
Korban menabrak truk tersebut pada saat truk akan menepi ke kiri di bahu jalan. Saat itu truk berjalan dari arah yang sama yaitu barat-timur. Saat itu, truk diketahui tengah dikemudian Suyanto, 39, warga Sambeng RT 04/RW 06 Kasiman Kabupaten Bojonegoro. Anggota Lantas Polsek Balongbendo yang mendapat laporan warga langsung menuju ke lokasi kejadian. Petugas menggelar olah TKP, memeriksa saksi-saksi dan melakukan permohonan visum mayat. Korban kemudian dievakuasi ke RS Anwar Medika. ÃÂ¢ÃÂÃÂSaat ini kasus laka lantas tersebut ditangani Unit Laka Satlantas Polresta Sidoarjo,ÃÂ¢ÃÂÃÂ ujar Bripka Iful. (far/opi)",1.0
3741,https://radargresik.jawapos.com/pojok-perkoro/24/12/2020/pemotor-tewas-disenggol-truk,2020-12-24 06:01:00,Pemotor Tewas Disenggol Truk,"GRESIK Ã¢ÂÂ Kecelakaan maut kembali terjadi di Jalan Raya Kecamatan Duduksampeyan. Pemotor Abdul Majid ,44, asal Desa/Kecamatan Menganti tewas setelah tertabrak dan terlindas truk. Kanitlaka Satlantas Polres Gresik, Ipda Yossy Eka Prasetya meuturkan peristiwa tersebut bermula ketika sepeda motor Honda beat W 2283 CJ yang dikendarai korban melaju dari arah timur menuju barat dengan kecepatan sedang. Korban tidak mengenakan helm dan tanpa SIM C. Sesampainya di ruas jalan raya Desa Tebaloan, Kecamatan Duduksampeyan, Abdul Majid hendak mendahului truk W 9858 K yang dikemudikan Kardi ,42, warga Desa Kepuhdoko, Kecamatan Tembelang, Kabupaten Jombang yang berjalan searah di depannya. Ã¢ÂÂPengendara motor mengambil haluan terlalu dekat sehingga membentur bagian depan sebelah kanan truk dan terjadilah kecelakaan,Ã¢ÂÂ ujarnya, Rabu (23/12). Akibat kecelakaan tersebut korban mengalami luka para pada kaki bagian kanan. Abdul Majid tewas seketika dan tergeletak di jalan raya.(yud/han)",1.0
827,https://radarbromo.jawapos.com/news/23/12/2020/mau-kerja-pegawai-dishub-tewas-jadi-korban-tabrak-lari-di-beji,2020-12-23 20:27:04,"Mau Kerja, Pegawai Dishub Tewas Jadi Korban Tabrak Lari di Beji","BEJI, Radar BromoÃÂ¢ÃÂÃÂ Nahas nian nasib yang dialami Yoyok Pudjo Prayugo, 55. Pegawai yang seharinya menjalankan tugas di Cargo Beji, berakhir pilu. Pegawai Dishub Kabupaten Pasuruan tersebut meninggal dunia, setelah ditabrak tractor head yang tak diketahui identitasnya.
Informasi yang diperoleh radarbromo.jawapos.com peristiwa memilukan itu menimpa korban, Rabu sore (23/12). Ceritanya berawal saat korban hendak berdinas di Terminal Cargo Beji. Ia berangkat dari rumahnya di Pekuncen, Kecamatan Panggungrejo, Kota Pasuruan.
Semula, semuanya lancar. Korban mengendarai motor Honda Supra X 125 nopol N 5834 XA sendirian dari arah Pasuruan. Hingga ia sampai di Luwung, Desa/Kecamatan Beji. Saat hendak menyebrang, sebuah tractor head tak diketahui identitasnya menyasaknya dari belakang.
Tabrakan tersebut membuat korban masuk jalur berlawanan. Ironisnya, saat yang sama muncul sebuah mobil Daihatsu Terios nopol S 1492 ZM. Jarak yang dekat, membuat sopir Terios, Triyono Kembar Saputro, 44, warga Puton Diwek, Jombang, tak kuasa menghindar.
Mobil yang masih kinyis-kinyis itupun, langsung menabrak dan melindas kepala korban. Seketika saja, korban meninggal dunia di lokasi kejadian. ÃÂ¢ÃÂÃÂKejadiannya sekitar pukul 17.00,ÃÂ¢ÃÂÃÂ kata Yudi, warga Beji.
Sugi, salah satu pegawai Dishub Kabupaten Pasuruan membenarkan kalau Yoyok merupakan pegawai Dishub Kabupaten Pasuruan. Selama ini, Yoyok bertugas di Terminal Cargo Beji. ÃÂ¢ÃÂÃÂIya, beliau pegawai Dishub yang bertugas di Cargo Beji,ÃÂ¢ÃÂÃÂ akunya sedih. (one/fun)",1.0
3742,https://radargresik.jawapos.com/kota-gresik/23/12/2020/masuk-rs-usai-tabrak-pemotor-lain,2020-12-23 12:30:00,Masuk RS Usai Tabrak Pemotor Lain,"GRESIKÃ¢ÂÂ Nasib nahas dialami Kriswati, 42, warga Desa Dapet RT 02/RW 01, Kecamatan Balongpanggang. Lantaran kurang fokus saat mengendarai motor Honda Beat Nopol W 3417 BV ia menabrak kendaraan yang ada di depannya. Akibatnya, korban harus dilarikan ke rumah sakit. Kanit Laka Lantas Polres Gresik Ipda Yossy Eka Prasetya mengatakan peristiwa bermula saat korban berjalan dari arah utara ke selatan dengan kecepatan sedang. Sesampainya di tempat kejadian Jalan Umum Desa Kedungpring korban kurang memperhatikan arah depan dengan jelas dan tidak menjaga jarak aman. Sehingga membentur kendaraan sepeda motor tidak dikenal yang ada di depannya. Ã¢ÂÂSaat kendaraan lain tersebut hendak belok korban tidak memperhatikan lampu sein. Sehingga, korban menabrak kendaraan lain tersebut hingga terjatuh,Ã¢ÂÂ katanya. Ditambahkan Yossy usai kecelakaan kendaraan sepeda motor tidak dikenal melanjutkan perjalanan. Sedangkan korban Kriswati mengalami luka dan dibawa ke RS. Wates Husada Balongpanggang untuk dimintakan VER Luka. (yud/rof)",1.0
