,Link,Date Time,Category,Title,Content
10,https://radarmadiun.jawapos.com/narkoba-biang-celaka-korban-selamat-kecelakaan-nganjuk-langsung-diciduk,9/11/2019 11:23,News,"Narkoba Biang Celaka, Korban Selamat Kecelakaan Nganjuk Langsung Diciduk","PONOROGO, Jawa Pos Radar Ponorogo â Selepas lolos dari kecelakaan maut di Bagor, Nganjuk, Tohir Rohjana langsung diciduk Satreskoba Polres Ponorogo. Saat masih menjalani perawatan di RS Bhayangkara, Nganjuk, Senin (9/9). Dengan luka jahitan yang masih merah di kepalanya, pria 22 tahun itu digelandang ke Mapolres Ponorogo Selasa (10/9). ââKami sudah lakukan penyelidikan sejak sepekan terakhir. Begitu ada informasi tersangka terlibat kecelakaan, langsung kami amankan,ââ kata Kasatreskoba Polres Ponorogo Iptu Eko Murbiyanto kemarin. Eko mengungkapkan, Tohir merupakan buron atas kasus kepemilikan pil LL. Dari penyelidikan, terungkap bahwa Tohir berperan sebagai pengedar. Dari rumah kosnya di Jalan Sulawesi, polisi mengamankan 150 butir pil LL serta 30 ponsel. ââTim Opsnal langsung berangkat ke Nganjuk,ââ ujarnya. Bahkan, Tohir dinyatakan positif mengonsumsi pil LL sesaat sebelum tragedi nahas tersebut. Alasannya untuk penenang. Padahal, Tohir merupakan residivis kasus serupa. Dia baru menghirup udara bebas pada 17 Agustus lalu. Setelah sembilan bulan menjalani masa hukuman. Namun, tak jera. Kini, dia kembali dijerat pasal 196 UU 36/2009 tentang Kesehatan. Dipastikan hukumannya kali ini bakal lebih berat lantaran sudah kali kedua. ââAncaman hukumannya sepuluh tahun penjara,ââ ungkap Eko. (naz/c1/fin)"
11,https://radarmadiun.jawapos.com/nyawa-seni-melayang-akibat-terhantam-beton-gorong-gorong,24 November 2020 14:54 PM,News,Nyawa Seni Melayang akibat Terhantam Beton Gorong-Gorong,"PONOROGO, Jawa Pos Radar Ponorogo â Kecelakaan kerja dialami oleh Seni. Warga 53 tahun asal Desa/Kecamatan Pulung itu meregang nyawa terhantam buis beton, Selasa (18/11). Kejadian bermula ketika Seni mengerjakan bak penampungan air dengan dibantu dua saudaranya. Pada awal pekerjaan tidak ada masalah. Petaka datang saat saudara korban mengangkat buis beton ketiga dari pekarangan rumah. Seketika beton berdiameter 80 sentimeter tersebut terpelanting menghantam tubuh Seni. ââKorban meninggal di lokasi kejadian,ââ kata Kapolsek Pulung Iptu Hariyadi. (naz/her)"
12,https://radarmadiun.jawapos.com/sekeluarga-dihajar-mira-bapak-anak-tewas-ibu-patah-tulang,24 November 2020 14:27 PM,News,"Sekeluarga Dihajar Mira, Bapak-Anak Tewas, Ibu Patah Tulang","MADIUN, Jawa Pos Radar Caruban â Tatapan mata Nur Setyoningrum kosong. Perempuan 32 tahun itu hanya memandang ke langit. Dia mengerang kesakitan. Kondisinya kritis. Warga yang datang menutup sebagian tubuhnya dengan pelepah pisang. Nur belum menyadari bahwa dirinya telah kehilangan suami dan seorang anaknya. Parmin, 43, dan Rafi, 5, terenggut nyawanya dalam kecelakaan maut di Jalan Raya Madiun-Surabaya Km 141-142 Senin (16/11). Tepatnya masuk Desa Sidorejo, Saradan, pada pukul 06.00. Satu keluarga asal Tulung, Saradan, itu tersambar bus Mira yang dikemudikan oleh Mohamad Mukson, 47, warga Desa Banjarsari, Dagangan.  Benturan cukup keras mengagetkan warga di lokasi kejadian. Mereka datang memberi pertolongan dan membawa ketiga korban ke RSUD Caruban. Suyanto yang berada di lokasi kejadian tak tega hati melihat pemandangan tersebut. Warga Sidorejo itu lantas mengabarkan peristiwa nahas itu ke polisi. Suyanto menerangkan, ketiga korban berboncengan mengendarai sepeda motor Honda Beat AE 4995 BR. Mereka melaju dari arah Caruban. Setibanya di jalan menanjak, satu keluarga ini ditabrak oleh bus Mira jurusan Surabaya-Jogjakarta. Parmin, Nur, dan Rafi terpental ke aspal. Hanya Nur yang selamat dari  maut. ââKarena di (jalan) tanjakan, kemungkinan (pandangan sopir) bus tidak tahu kalau di atas ada motor,ââ kata Suyanto. Kondisi Nur saat ini mengalami penurunan kesadaran. Dia mengalami robek di dahi kiri, memar dua bola mata, dan patah pergelangan tangan. Sementara, suami dan anaknya mengalami luka di bagian kepala. Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi menyebut bahwa sopir bus teledor. Sebelum tabrakan terjadi, bus bernopol S 7209 US itu sempat menyalip dua truk tronton di tanjakan Pugruk. Padahal, markah jalan bersambung. ââSesuai aturan, di garis lurus seperti itu dilarang mendahului,ââ kata Johan. (den/c1/her)  Km 141â142 Telan Tujuh Nyawa JALAN Raya Madiun-Surabaya Km 141-142 keramat. Sepanjang tahun ini, di titik itu, telah terjadi 10 kecelakaan dengan tujuh nyawa melayang. Terbaru dua korban jiwa meregang nyawa di lokasi black spot itu Senin (16/11). ââTitik tersebut memang rawan laka lantas,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi. Ditengarai pandangan pengemudi terhalang tingginya kontur jalan yang menanjak. Sekalipun sudah digaris sambung, namun markah tersebut kerap dilanggar pengguna jalan. ââSesegera mungkin akan kami koordinasikan dengan dishub terkait penurunan angka laka lantas,ââ ujar perwira dengan pangkat satu balok di pundak itu. Opsi yang mungkin ditempuh yakni dengan memasang water barrier. Sehingga, tidak terjadi saling salip ketika melintas di tanjakan Pugruk tersebut. ââWater barrier akan dipasang di titik-titik tertentu saja. Supaya pengendara lebih berhati-hati,ââ tutur Johan. Pihaknya juga mengusulkan perbaikan jalan ke Balai Besar Pelaksanaan Jalan Nasional (BBPJN). Pasalnya, kondisi jalan bergelombang. ââKami juga akan perbanyak tanda peringatan rawan kecelakaan di lokasi,ââ imbuhnya. (den/c1/her)"
13,https://radarmadiun.jawapos.com/bertaruh-keselamatan-speedboat-di-telaga-sarangan,12 October 2020 13:28 PM,News,Bertaruh Keselamatan Speedboat di Telaga Sarangan,"Rasanya kurang lengkap jika pelesir ke Telaga Sarangan tidak sekalian naik speedboat. Betapa indahnya menjelajahi keindahan alam langsung dari atas telaga. Namun, tanpa mengenakan jaket pelampung tentu berbahaya jika sampai terjadi apa-apa. FATIHAH IBNU FIQRI, Plaosan HANI Ruqoyah, 45, menolak tawaran Suyanto, 56. Penyedia jasa speedboat itu lantas meletakkan kembali jaket pelampung di bibir telaga dekat speedboat yang dinakhodainya. ââSudah biasa ditolak. Kalau pelanggan tidak minta pelampung, jarang kami tawarkan,ââ kata Suyanto. Merujuk Permenhub 25/2015 tentang Standar Keselamatan Transportasi Sungai, Danau, dan Penyeberangan, pelampung menjadi sarana wajib dalam transportasi air. Sayangnya, larangan itu sampai kini tak pernah tertulis di Telaga Sarangan. Para penyedia jasa percaya kondisi Telaga Sarangan cukup tenang sehingga jarang terjadi kecelakaan. ââDulu pernah ada orang celaka di telaga, tapi bukan karena terjatuh dari speedboat. Tapi terpeleset sendiri saat jalan kaki,ââ ungkapnya. Hani Ruqoyah punya alasan kuat menolak mengenakan jaket pelampung. Menurutnya, alat penyelamat berkelir merah itu jarang disterilisasi. ââTakut droplet,ââ katanya. Paguyuban penyedia jasa perahu mafhum pentingnya fungsi sarana pengaman. Jaket pelampung seyogianya dikenakan penumpang speedboat. Namun, penyedia jasa tak ingin merusak mood penumpang jika dipaksa tetap mengenakan. ââKalau kami tetap ngeyel, penumpangnya malah tidak jadi naik perahu,ââ imbuh Wagimin, pengurus paguyuban penyedia jasa perahu Sarangan. Di Telaga Sarangan terdapat 53 armada. Sekali jalan, bisa mengelilingkan tiga hingga enam wisatawan. Sudah lama penyedia speedboat ini mendapat bantuan jaket pelampung dari pemprov. Untuk pengadaan sendiri, butuh kocek tinggi. Satu unit pelampung seharga Rp 180 ribu. Idealnya pelampung diganti enam bulan sekali. Pendapatan sepekan rata-rata Rp 2,7 juta. Untuk beli bahan bakar habis Rp 600 ribu sepekan. Belum biaya perawatan mesin. Kami juga keberatan jika harus iuran,ââ tuturnya. (fat/c1/fin)  PR Disparbud Belum Tuntas DUA speedboat rescue yang disiapkan nganggur. Belakangan, dua unit itu hanya tersandar di bibir telaga. Badan Penanggulangan Bencana Daerah (BPBD) Magetan sempat memberikan edukasi, namun belum mampu menumbuhkan kesadaran wisatawan. Di Telaga Sarangan, setiap hari berganti orang dan sampai kini belum ada papan imbauan. Regulasi dan sanksi juga tidak dijelaskan gamblang. ââPadahal keselamatan setiap orang menjadi tanggung jawab bersama,ââ kata Kepala Pelaksana BPBD Magetan Ari Budi Santosa. Ari menyerahkan urusan sosialisasi kepada Dinas Pariwisata dan Kebudayaan (Disparbud) Magetan. BPBD bersedia memfasilitasi jaket pelampung lama yang masih layak pakai. ââKami punya ratusan jaket pelampung yang biasa digunakan untuk penyelamatan. Tinggal paguyuban bersedia atau mengandalkan bantuan pemprov yang difasilitasi disparbud seperti dulu,ââ ujarnya. Jaket keselamatan itu bertuliskan ââbaju penolongââ dengan huruf tebal. Terdapat saku untuk menyimpan peluit dan lampu penerangan untuk memudahkan penyelamatan. Berbahan stirofoam dan banyak dijual di pasaran. ââSpesifikasi jaket keselamatan itu beda-beda. Ada yang khusus misi penyelamatan atau sekadar mencegah agar tidak tenggelam,ââ jelasnya. Kepala Disparbud Magetan Joko Trihono menyatakan bahwa pihaknya selama ini tak tinggal diam. Selama ini telah mengerahkan sepuluh tenaga lifeguard. Selain mengamankan telaga, mereka ditugasi mengedukasi wisatawan. ââSetidaknya turut memberikan contoh bagaimana semestinya mengenakan jaket pelampung yang benar,ââ ujarnya. Disparbud masih menanggung urusan menata pedagang kaki lima (PKL) dan parkir di Telaga Sarangan. Dua hal itu menjadi pekerjaan rumah (PR) yang harus segera dituntaskan. Pengunjung kerap mengeluhkan panorama telaga tertutupi. ââAda 300-an PKL yang mulai kami tata secara bertahap. Seiring pembangunan kios untuk pemusatan dagangan. Enam kios untuk PKL dan sepuluh pedagang cenderamata,ââ tuturnya menjelaskan proyek Rp 1,7 miliar itu. Untuk penataan parkir, bakal ada penambahan kantong kendaraan. Persisnya dekat loket masuk di perempatan Mandoran. Lahan sudah dibebaskan tahun lalu. Pekerjaan fisiknya dimulai tahun depan. Selama ini, kantong parkir di sebelah timur Hotel Rejeki, barat Hotel Sanur, dan lapangan kelurahan. (fat/c1/fin)"
14,https://radarmadiun.jawapos.com/usai-wisata-remaja-pulang-tinggal-nama-radar-madiun,14 September 2020 19:05 PM,News,"Usai Wisata, Remaja Pulang Tinggal Nama â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Muhamad Fafian Marzuqa Faza pulang tinggal nama. Remaja asal Karangpandan, Kabupaten Karanganyar, itu tewas usai mengalami kecelakaan di Jalan Raya Pacitan-Solo Km 23 masuk Desa Sooko, Punung, Minggu (13/9).
Dia yang membonceng Jundi Permana Ghalif, 11, dengan sepeda motor Honda Supra Fit nopol AD 2159 AP menabrak pikap yang dikemudikan oleh Anang, warga Desa Watukarung, Pringkuku. Ghalif selamat dalam insiden tersebut.
Peristiwa itu terjadi sekitar pukul 13.00 setelah Faza dan Ghalif berwisata ke Pantai Soge. Keduanya dalam perjalanan pulang ke Karanganyar. Sesampainya di lokasi kejadian, sepeda motor yang dikendarai Faza berjalan melebar.
Sementara dari arah berlawanan melaju Anang. Karena jarak yang sudah terlalu dekat, tabrakan pun tak terhindarkan. Faza dan Ghalif langsung terpental ke aspal. Sepeda motor keduanya ringsek. ââKorban sempat dilarikan ke Puskesmas Punung. Tapi, nyawanya (Faza) tidak tertolong,ââ kata Kanit Laka Lantas Polres Pacitan Ipda Amrih Widodo.
Dari hasil olah tempat kejadian perkara (TKP), kuat dugaan korban berkendara dalam keadaan mengantuk dan kelelahan setelah mengunjungi Pantai Soge. ââKorban (Faza) mengalami luka di bagian kepala. Sedangkan Ghalif patah kaki,ââ ungkapnya. (mg2/c1/her)"
15,https://radarmadiun.jawapos.com/ngantuk-truk-boks-sasak-tronton-satu-korban-tewas-radar-madiun,11 September 2020 20:52 PM,News,"Ngantuk, Truk Boks Sasak Tronton, Satu Korban Tewas â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Nyawa Walid, 23, warga Desa Tambakbaya Cibadak, Lebak, Banten, melayang di Km 631-A ruas tol Madiun-Nganjuk. Truk yang ditumpanginya mengalami kecelakaan lalu lintas (laka lantas) di jalan bebas hambatan masuk wilayah Desa Nampu, Gemarang, pukul 07.00 Kamis (10/9). ââKorban dalam perjalanan dari Jakarta menuju Surabaya,ââ kata Kanit Jatim VI Satuan Patroli Jalan Raya (PJR) Polda Jatim AKP  Suprihanto. Duduk di samping kemudi, Walid menumpang truk boks B 9014 TC yang dikemudikan Andi Handiyana, 20, warga Desa Bangkonol, Koroncong, Pandeglang, Banten. Truk bermuatan paket Lion Parcel itu menumbur truk tronton B 9261 BYY yang disopiri Suritno, 34, asal Desa Sarwodadi, Comal, Pemalang, Jateng. ââKorban meninggal karena terjebak di kabin truk yang ringsek,ââ ungkap Suprihanto. Anggota PJR dan petugas tol yang tiba lokasi kejadian langsung mengevakuasi dan mengatur arus lalu lintas. Sebab, kecelakaan terjadi di jalur lambat. ââKami sebatas evakuasi bersama petugas tol. Kalau laka lantasnya ditangani Polres Madiun,ââ terangnya. Kanit Laka Satlantas Polres Madiun Ipda Johan Ariadi bersama anak buahnya telah melakukan olah TKP. Johan mengungkapkan, insiden terjadi karena kelalaian dua pengemudi truk yang terlibat laka lantas. Sopir truk boks mengantuk hingga laju kendaraan oleng ke sisi kiri alias jalur lambat. Sementara untuk truk tronton bermuatan vinir tripleks berhenti tidak pada tempatnya. ââTruk tronton terdorong maju sekitar lima meter setelah tertabrak dari belakang. Pengakuannya, (truk tronton) berhenti untuk istirahat agar tidak kelelahan,ââ ujar Johan sembari menyarankan seharusnya istirahat di rest area. Dua truk itu diamankan sebagai barang bukti. Pun STNK maupun SIM pengemudi. ââHasil olah TKP dan keterangan saksi-saksi tetap jadi pertimbangan untuk proses hukum lebih lanjut,ââ tuturnya. Sementara dua pengemudi dan seorang penumpang truk tronton dalam kondisi sehat. Sebab, titik tumburan hanya terjadi pada kepala truk boks bagian kiri dengan bak truk tronton bagian belakang kanan. (den/c1/sat)"
16,https://radarmadiun.jawapos.com/rem-blong-bapak-anak-masuk-jurang-radar-madiun,9/10/2020 11:05,News,"Rem Blong, Bapak-Anak Masuk Jurang â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Kecelakaan berujung maut terjadi di Jalan Kasihan-Tegalombo Rabu pagi (9/9). Sepeda motor Honda Vario yang melaju kencang tiba-tiba hilang kendali dan terperosok ke jurang sedalam 25 meter di Dusun Krajan, Desa/Kecamatan Tegalombo. Dua nyawa melayang di lokasi kejadian.
Korban tewas Andri Irawan, 34, warga Desa Joho, Pace, Nganjuk, dan Tumijan, 57, warga Desa Cengkok, Tarokan, Kediri. Keduanya bapak dan anak. Meninggal dengan luka di bagian kepala.
Berdasarkan keterangan yang dihimpun, kecelakaan tunggal tersebut terjadi sekitar pukul 06.30. Kondisi jalan saat itu sepi. Tidak ada saksi yang mengetahui peristiwa nahas tersebut.
Namun, dari hasil pemeriksaan tempat kejadian perkara (TKP), kecelakaan dipicu rem motor blong. Sehingga, pengendara hilang kendali nyemplung jurang sebelum menabrak pohon jati dan sengon. Benturan itu membuat Andri dan Tumijan terpental ke tanah. Baru setengah jam kemudian jasad keduanya ditemukan oleh warga setempat dan dilaporkan ke Polsek Tegalombo untuk dievakuasi.
Tragedi tewasnya bapak-anak tersebut menjadi perhatian Satlantas Polres Pacitan untuk menganalisis kondisi jalan di lokasi kejadian. Kabar banyaknya kecelakaan di tempat tersebut menjadi pertimbangan untuk mencegah kejadian serupa kembali terulang. ââ(Malamnya) korban usai menjenguk anggota keluarga di Desa Jatigunung, Tulakan. Keduanya kembali ke Nganjuk setelah subuh. Sesampainya di lokasi kejadian, motor mengalami rem blong,ââ terang Kanit Laka Lantas Polres Pacitan Ipda Amrih Widodo. (mg2/c1/her)"
17,https://radarmadiun.jawapos.com/3-763-pekerja-informal-masuk-program-siaga-kita-radar-madiun,9 September 2020 21:33 PM,News,3.763 Pekerja Informal Masuk Program Siaga Kita â Radar Madiun,"MADIUN, Jawa Pos Radar Madiun â Program asuransi tenaga kerja informal Kota Madiun atau âSiaga Kitaâ resmi di-launching, Rabu (9/9). Program tersebut bertujuan memberikan perlindungan sosial bagi pekerja informal apabila mengalami kecelakaan kerja.
Wali Kota Madiun Maidi mengatakan, dalam penerapannya para pekerja informal bakal didaftarkan sebagai peserta jaminan sosial ketenagakerjaan. Meliputi jaminan kecelakaan kerja (JKK) dan jaminan kematian (JKM) dari BPJS Ketenagakerjaan.
FOTO: DISKOMINFO FOR RADAR MADIUN
Pemberlakuan program Siaga Kita itu, menurutnya, sudah diatur dalam Perda 6/2020 tentang penyelenggaraan JKK dan JKM bagi pekerja bukan penerima upah (PBPU).  ââKita tidak tahu semisal pekerja itu mengalami kecelakaan kerja dan anaknya masih kecil sehingga dia tidak bisa bekerja mencari uang. Nah, dengan adanya program ini setidaknya dapat memberikan jaminan. Jadi, sebelum kesusahan itu terjadi sudah kami lindungi,ââ kata Maidi.
Total ada 3.763 pekerja informal yang dimasukkan menjadi peserta program Siaga Kita. Mereka sebelumnya sudah didata dan divalidasi. Mulai dari penduduk yang bekerja di sektor informal, tergolong rumah tangga miskin (RTM), dan merupakan warga asli Kota Madiun.
FOTO: DISKOMINFO FOR RADAR MADIUN
Maidi mencontohkan mereka yang termasuk dalam program itu mayoritas adalah tukang becak, pekerja pabrik dan bukan tenaga upahan serta pedagang mracang. Pada tahun ini, pemkot mengalokasikan anggaran sebesar Rp 900 juta untuk membayar subsidi premi kepesertaan ke BPJS Ketenegakerjaan selama Januari 2021. ââKarena tahun ini terkenda refocusing, tahun depan alokasi anggarannya coba akan kami tambah,ââ ujar mantan Sekda Kota Madiun tersebut.
FOTO: DISKOMINFO FOR RADAR MADIUN
Mekanismenya, pemkot membayarkan premi ke BPJS Ketenagakerjaan sebesar Rp 16.800 per orang per bulan. Perinciannya, jaminan kematian (JKM) Rp 10 ribu dan jaminan kecelakaan kerja (JKK) Rp 6,8 ribu. ââJadi, ada dua jaminan dalam program ini yang bakal didapatkan penerima manfaat. Yaitu, JKM dan JKK,ââ terang Maidi.
Kemudian penerima manfaat yang meninggal, lanjut dia, ahli warisnya akan mendapat santunan Rp 24 juta. Sedangkan, jika kematian tersebut disebabkan kecelakaan kerja bakal memperoleh Rp 48 Juta. Pun, jika masih memiliki anak yang sekolah akan mendapatkan beasiswa. ââCacat akibat kecelakaan kerja juga mendapatkan santunan,ââ ujarnya.
FOTO: DISKOMINFO FOR RADAR MADIUN
Sementara itu, Kepala BPJS Ketenagakerjaan cabang Madiun Tito Hartono mengapresiasi respon pemkot dalam membantu masyarakat di sektor informal. Dengan program Siaga Kita, pihaknya berharap perekonomian masyarakat dapat tumbuh pesat lantaran sudah terlindungi. (her/adv)"
18,https://radarmadiun.jawapos.com/gagal-menyalip-sedan-lancer-adu-bodi-dengan-rush-radar-madiun,8 September 2020 16:15 PM,News,"Gagal Menyalip, Sedan Lancer Adu Bodi dengan Rush â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Gara-gara gagal menyalip kendaraan di depannya, sebuah mobil sedan Mitsubishi Lancer beradu bodi dengan Toyota Rush. Kecelakaan lalu lintas itu terjadi Senin siang (7/9) di Jalan Raya Ngawi-Maospati Km 05-06 masuk Desa Klitik, Geneng. ââTidak ada korban jiwa, semua penumpang selamat,ââ kata Kanit Laka Satlantas Polres Ngawi Ipda Sulanjar.
Insiden itu bermula saat sedan Mitsubishi Lancer nopol AD 8314 ED yang dikemudikan Adi Kurniawan, warga Dusun/Desa Pakah, Mantingan, hendak menyalip truk di depannya. Nahas, di saat bersamaan dari arah berlawanan melaju kencang Toyota Rush nopol AE 1573 JJ yang dikendarai Ardian Kukuh Prasetyo. ââKarena jarak sudah dekat akhirnya terjadi tabrak samping,ââ ujarnya.
Akibatnya, bodi belakang sedan yang dikemudikan Adi rusak parah. Sedangkan Rush milik Ardian ringsek di bagian depan. Kedua kendaraan itu pun harus diderek ke kantor Satlantas Polres Ngawi sebagai barang bukti. ââMasih kami lakukan penyelidikan lebih lanjut,ââ imbuhnya.
Pengemudi Lancer Adi Kurniawan mengaku melaju dari arah Madiun menuju Mantingan. Sampai di lokasi kejadian, dia berniat mendahului truk di depannya. ââSaya tidak melihat kalau ada kendaraan lain dari arah berlawanan karena terhalang mobil di depan yang juga hendak menyalip,ââ katanya.
Adi menyatakan sudah berupaya menghindar. Namun, bodi belakang mobilnya belum sepenuhnya berada di lajur kiri hingga senggolan dengan Rush dari arah berlawanan tetap tak terhindarkan. (tif/c1/isd)"
19,https://radarmadiun.jawapos.com/hendak-menyeberang-supra-dihantam-ninja-radar-madiun,7 September 2020 14:35 PM,News,"Hendak Menyeberang, Supra Dihantam Ninja â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Jalan Raya Ngawi-Mantingan terus menebar teror. Minggu (6/9) sebuah sepeda motor Kawasaki Ninja dan Honda Supra terlibat kecelakaan di jalur nasional itu. Kedua pengendara mengalami luka berat akibat kejadian tersebut. Kecelakaan sekitar pukul 07.00 itu bermula saat motor Kawasaki Ninja nopol W 3702 JL yang dikendarai Ronny Anggoro, warga Desa/Kecamatan Klego, Boyolali, melaju dari arah barat. ââMotor diperkirakan melaju dalam kecepatan tinggi,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Sesampainya di tempat kejadian perkara (TKP), ada Honda Supra nopol AE 6866 MF yang dikendarai Aris Setiawan, warga Desa Sidolaju, Widodaren, menyeberang dari arah selatan secara mendadak. ââKarena jarak sudah dekat, kecelakaan tidak dapat dihindarkan. Terjadi tabrak depan Ninja dan samping Supra,ââ bebernya. Kerasnya benturan mengakibatkan bodi kedua kendaraan rusak parah. Sementara, pengendaranya menderita luka berat. Ronny patah tulang lutut kanan serta mengalami perdarahan di hidung dan dahi. Sedangkan Aris luka di bagian kepala, pelipis, tumit, dan kaki kiri. ââBeruntung korban selamat, walaupun saat itu tidak memakai helm,ââ sebutnya. Dari hasil olah TKP, kecelakaan diduga akibat pengendara Honda Supra saat menyeberang tidak memperhatikan kondisi arus lalu lintas. ââSelain itu, motor Ninja melaju dalam kecepatan tinggi,ââ ujarnya. (mg1/c1/isd)"
20,https://radarmadiun.jawapos.com/hendak-putar-balik-avanza-dihantam-r15-radar-madiun,4 September 2020 13:29 PM,News,"Hendak Putar Balik, Avanza Dihantam R15 â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Dua kecelakaan lalu lintas (laka lantas) terjadi di Ngawi dalam rentang waktu dua jam Kamis (3/9). Masing-masing di ring road barat masuk Desa Grudo, Ngawi, dan jalan tol Ngawi-Solo Km 576 masuk Desa Ngale, Kecamatan Paron. Kejadian pertama sekitar pukul 11.30. Bermula saat mobil Toyota Avanza nopol S 1758 ED yang dikemudikan Pardi, 54 , warga Desa Sembung, Parengan, Tuban, melaju dari arah selatan. Sampai di tempat kejadian perkara (TKP), Pardi berhenti hendak putar balik. Diduga kurang memperhatikan arus lalu lintas, Pardi tidak menyadari di belakangnya melaju motor Yamaha YFZ-R15 nopol AE 2103 LU yang dikendarai Siroj Fathurohman, 19, warga Desa Watualang, Ngawi. ââJarak yang sudah dekat membuat pemotor tidak sempat mengerem,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Tabrakan pun tak terhindarkan. Bodi depan sepeda motor menghantam keras Avanza. Siroj mengalami luka babras di kaki kiri dan bengkak tangan kanan. ââKemudian korban dilarikan ke rumah sakit dan kedua kendaraan diamankan petugas,ââ ujarnya. Dua jam berselang, laka lantas ganti terjadi di tol Solo-Ngawi Km 576 tepatnya masuk Desa Ngale, Paron. Truk Mitsubishi Canter nopol W 9803 XG  yang dikemudikan Imam Ghozali, 51, warga Desa Janti, Papar, Kabupaten Kediri, terguling.  Kecelakaan tunggal tersebut terjadi setelah kendaraan yang melaju dari arah barat itu mengalami pecah ban belakang. Bersamaan itu, beberapa ekor ayam potong muatannya berhamburan di jalan. ââBeruntung, pengemudi maupun keneknya hanya mengalami luka ringan,ââ tuturnya. (mg1/c1/isd)"
21,https://radarmadiun.jawapos.com/pasutri-jadi-korban-tabrak-lari-radar-madiun,3 September 2020 21:50 PM,News,Pasutri Jadi Korban Tabrak Lari â Radar Madiun,"MAGETAN, Jawa Pos Radar Magetan â Pasangan suami istri (pasutri) menjadi korban tabrak lari di Jalan Raya Barat sekitar pukul 09.00 Rabu (2/9). Pasutri asal Banjarejo, Barat, yang berboncengan Honda Beat AE 3812 NM itu ditumbur mobil tak dikenal dari belakang di tempat kejadian perkara (TKP) Desa Patihan tersebut. ââKeduanya luka di tangan dan kepala,ââ kata Dewi Agustin, warga desa setempat.
Dewi menceritakan, kecelakaan bermula saat pasutri itu melaju dari arah barat ke timur. Atau, dari arah Magetan menuju Madiun. Sesampainya di depan Gereja Santo Yosef, mobil yang hendak mendahului jaraknya terlalu mepet. Akhirnya sepeda motor matik itu terseret hingga terjatuh. ââMobilnya langsung lari ke arah timur tanpa mengecek kondisi korban yang ditabraknya dari belakang,ââ paparnya.
Warga langsung menolong korban dan melaporkan kejadian tersebut ke polsek setempat. Dewi yang saat itu juga fokus menolong, tak sempat menanyakan identitas korban. ââMereka dalam perjalanan pulang setelah berkunjung ke rumah saudaranya di Karangrejo,ââ lanjutnya.
Kanitlaka Satlantas Polres Magetan Agus Riyanto mengaku belum menerima laporan tabrak lari tersebut. Pihaknya berjanji bakal melacak mobil yang mengakibatkan pasutri pengendara matik itu terluka. ââAkan kami selidiki,ââ ujarnya. (fat/c1/fin)"
