,Link,Date Time,Category,Title,Content
49,https://radarmalang.jawapos.com/malang-raya/kota-malang/09/09/2020/fokus-pemeriksaan-saksi-tersangka-rsi-unisma-belum-ditetapkan,9 September 2020 7:45 PM,KOTA MALANG,"Fokus Pemeriksaan Saksi, Tersangka RSI Unisma Belum Ditetapkan","MALANG KOTA- Siapa saja korban dari insiden kecelakaan kerja lift ambrol yang terjadi proyek RSI Unisma Malang semakin jelas. Atas peristiwa tersebut, diketahui empat orang meninggal dunia dan enam orang mengalami luka berat. Anak buah PT Dwiponggo Seto, pihak ketiga (rekanan), sampai saat ini masih dalam pemeriksaan polisi. Enam orang yang mengalami luka berat adalah Depi, 25, asal Pakis, Kabupaten Malang yang mengalami patah di kedua tangan, Toni, 25, asal Jabung, Kabupaten Malang yang juga mengalami patah di kedua tangan. Ludi, 25, asal Poncokusumo, Kabupaten Malang yang mengalami perut sakit, Andika, 25 asal Jabung, Kabupaten Malang dengan luka gigi habis. Fatkur, 30, asal Gondanglegi, Kabupaten Malang yang mengalami patah kaki kanan dan Arifin, 31 asal Kasembon, Kabupaten Malang yang mengalami patah tangan. Saat ini, keenam korban sedang menjalani perawatan di RSSA Malang. Kasat Reskrim Polresta Malang Kota AKP Azi Pratas Guspitu mengungkapkan, sampai saat ini, pihaknya masih melakukan pemeriksaan terhadap saksi-saksi, yang terdiri dari empat pekerja bangunan dan satu kakak korban. Tidak menutup kemungkinan, pihak yayasan maupun pihak ketiga (rekanan) juga akan dipanggil. âKami masih melakukan pemeriksaan dan akan kami panggil (yayasan dan rekanan), hasilnya seperti apa. Kalau ada tersangka, ya nanti kami tetapkan (tersangka) dengan mekanisme dan prosedur yang kami jalani,â terang dia, Rabu (9/9). Azi menyebut, rekanan RSI Unisma, dalam hal ini adalah PT Dwiponggo Seto bisa jadi lalai dan melanggar prosedur Keselamatan dan Kesehatan Kerja (K3). âKalau dilihat dari TKP, lift yang dibuat itu untuk barang, bukan untuk dinaiki oleh muatan lain apalagi banyak. Sehingga, talinya tidak kuat menahan beban dan putus,â papar dia. Azi menjelaskan, lift tersebut biasa digunakan sehari-hari oleh para pekerja bangunan, namun untuk mengangkut barang-barang saja. âItu untuk muatan barang, kalaupun ada orangnya, maksimal lima orang,â papar dia. Para pekerja tersebut naik lift untuk mempercepat pekerjaan setelah selesai beristirahat. âMereka ingin melanjutkan pekerjaan setelah istirahat. Mereka nggak lewat tangga mungkin karena ingin menghemat waktu, untuk itu naik lift,â lanjut dia. Pewarta: Sandra Desi C"
50,https://radarmalang.jawapos.com/malang-raya/kota-malang/09/09/2020/rsi-unisma-proyek-kedua-pt-dwiponggo-seto,9 September 2020 6:59 PM,KOTA MALANG,RSI Unisma Proyek Kedua PT Dwiponggo Seto,"MALANG KOTA- Ternyata, PT Dwiponggo Seto, kontraktor proyek Rumah Sakit Islam (RSI) Universitas Islam Malang (Unisma), tak hanya sekali membangun proyek milik Unisma. Bahkan, ini merupakan proyek kedua sebelum terjadinya kecelakaan kerja di kampus tersebut, kemarin (8/9). âYang pertama (pembangunan gedung) pasca sarjana, milik kampus, dan kedua baru (RSI) ini,â kata Sekretaris Yayasan Unisma Malang Mustangin, Rabu (9/9). Terkait proyek pembangunan RSI Unisma yang rencananya akan dibuat sembilan lantai tersebut, Mustangin mengatakan, sudah diserahkan sepenuhnya terhadap pihak ketiga (rekanan). âPada prinsipnya kerja sama yang kami jalin terikat dengan perjanjian kerja sama. Seluruh pekerjaan dan tanggungjawab memang sudah diserahkan ke pelaksana proyek,namun masih terus berkomunikasi dua belah pihakâ terang dia. Dia menjelaskan, rekanan tersebut sudah bekerja sama dengan Yayasan Unisma, untuk proyek yang dikerjakan satu tahunan.
âJadi, proyek ini (pembangunan rumah sakit) merupakan yang kedua. Rencananya mau bangun sampai lantai sembilan, ini baru selesai sampai lantai enam. Kerja samanya dilakukan per tahun (akan diperpanjang sesuai dengan kebutuhan),â kata dia. Terkait kasus tersebut, pihak Yayasan Unisma akan menjalin komunikasi dengan rekanannya tersebut.
âSebagai dua institusi yang sedang bekerja sama, kami akan melakukan komunikasi,â papar dia. Sementara, terkait proyek pembangunan yang sedang berjalan, pihaknya akan melakukan penghentian sementara. âPembangunan akan terus berjalan. Namun, untuk beberapa hari ini, kami istirahat dulu. Sambil nunggu perkembangan selanjutnya,â pungkas dia. Seperti diberitakan, empat pekerja tewas mengenaskan dan tujuh lainnya luka-luka dalam proyek gedung baru di Rumah Sakit Islam (RSI) Unisma, Jalan MT Haryono, Dinoyo kemarin (8/9). Lift proyek atau gondola yang dinaiki sebelas pekerja tiba-tiba terjatuh dari gedung lantai IV. Kecelakaan terjadi sekitar pukul 12.30 kemarin. Pewarta: Sandra Desi C"
51,https://radarmalang.jawapos.com/malang-raya/kota-malang/09/09/2020/tim-labfor-selidiki-ada-kelalaian-atau-tidak-laka-kerja-rsi-unisma,9 September 2020 6:15 PM,KOTA MALANG,Tim Labfor Selidiki Ada Kelalaian atau Tidak Laka Kerja RSI Unisma,"MALANG KOTA- Tim Laboratorium Forensik (Labfor) Polda Jawa Timur yang berjumlah empat orang mendatangi RSI Unisma, Rabu (9/9) siang. Kedatangan mereka untuk melakukan olah TKP sekaligus mengidentifikasi penyebab kecelakaan kerja yang menewaskan empat pekerja proyek gedung baru di Rumah Sakit Islam (RSI) Unisma, kemarin (8/9). Kurang lebih 4 jam Tim Labfor Polda Jatim mengecek lokasi didampingi pihak RS Unisma, Sekretaris Yayasan Unisma, dan para pekerja proyek. âKami meminta bantuan Labfor Polda Jatim untuk memastikan penyebab kejadian tersebut. Kami pastikan apakah ada kelalaian atau tidak,â jelas Kapolresta Malang Kota Kombes Pol Leonardus Simarmata ditemui di lokasi laka kerja RSI Unisma, hari ini. Dalam melakukan penyelidikan, pihaknya telah memeriksa lima orang saksi atas peristiwa tersebut. Leo memastikan, pihaknya akan memanggil Yayasan Unisma dan pihak rekanan proyek atas peristiwa tersebut. âPasti akan kami panggil dan periksa. Tunggu hasil dari Labfor Polda Jatim dulu,â ujar dia. Namun, saat ditemui di TKP, kompak semua petugas Polda Jatim enggan ditanya. âTidak bisa ya, nanti ya,â ujar salah satu petugas. Seperti diberitakan, empat pekerja tewas mengenaskan dan tujuh lainnya luka-luka dalam proyek gedung baru di RSI Unisma, Jalan MT Haryono, Dinoyo kemarin (8/9). Lift proyek atau gondola yang dinaiki sebelas pekerja tiba-tiba terjatuh dari gedung lantai IV. Kecelakaan terjadi sekitar pukul 12.30 kemarin. Usai makan siang, para pekerja yang sempat beristirahat itu mulai melanjutkan pekerjaannya. Seperti biasa, mereka menggunakan alat bantu berupa gondola untuk memudahkan pengerjaan di ketinggian, misalnya lantai dua ke atas. Foto: Sandra Desi C"
52,https://radarmalang.jawapos.com/malang-raya/kota-malang/09/09/2020/11-pekerja-rsi-unisma-jatuh-dari-lantai-empat,9 September 2020 3:26 PM,KOTA MALANG,11 Pekerja RSI Unisma Jatuh dari Lantai Empat,"MALANG KOTA â Empat pekerja tewas mengenaskan dan tujuh lainnya luka-luka pdalam proyek gedung baru di Rumah Sakit Islam (RSI) Unisma, Jalan MT Haryono, Dinoyo kemarin (8/9). Lift proyek atau gondola yang dinaiki sebelas pekerja tiba-tiba terjatuh dari gedung lantai IV. Kecelakaan terjadi sekitar pukul 12.30 kemarin. Usai makan siang, para pekerja yang sempat beristirahat itu mulai melanjutkan pekerjaannya. Seperti biasa, mereka menggunakan alat bantu berupa gondola untuk memudahkan pengerjaan di ketinggian, misalnya lantai dua ke atas. âAda sebelas pekerja yang naik,â ujar Bambang, 40, salah satu pekerja yang ditemui di lokasi kejadian kemarin. Sekitar lima menit berada di atas, tali penarik kabin yang terbuat dari baja itu tiba-tiba terputus. Dari sebelas pekerja tersebut, satu orang melompat, kemudian bergelantungan di gedung lantai IV. Sedangkan 10 pekerja lainnya terjatuh bersama gondola. Empat di antaranya meninggal dunia di lokasi kejadian dan enam pekerja lainnya mengalami luka-luka. âTahu-tahu putus. Langsung saja mereka (para pekerja) terhempas dari atas,â kata pekerja asal Desa Sukopuro, Kecamatan Jabung, Kabupaten Malang, itu. Keempat pekerja yang meninggal dunia itu adalah Lukman, 35, asal Kecamatan Pakis; Subekti, 30, asal Begawan, Desa Pandansari Lor, Kecamatan Jabung; Kasianto, 40, asal Kampung Cokro, Desa Sukoanyar, Kecamatan Pakis; dan Agus Pratama, 30, asal Kecamatan Ngantang. Keempatnya langsung di bawa ke Kamar Mayat (KM) Rumah Sakit Saiful Anwar (RSSA) Malang. Sementara korban luka-luka mendapat perawatan di IGD RSI Unisma. Bambang mengatakan, biasanya pekerja tidak naik berbarengan. Tapi kemarin langsung dinaiki belasan orang. Meski begitu, dia tidak berani menyimpulkan bahwa penyebabnya adalah kelebihan beban. Apalagi, informasi yang dia peroleh, kabel penarik kabin itu baru diganti sekitar seminggu lalu. âLain cerita kalau pakai kabel lama, penyebabnya langsung bisa diketahui. Ini kabel baru saja diganti tujuh harian sebelum kejadian tadi,â katanya. Sumber lain yang diperoleh Jawa Pos Radar Malang menyebutkan, belasan pekerja yang terjatuh itu tidak memakai helm dan tali pengaman. Sementara itu, Kasatreskrim Polresta Malang Kota AKP Azi Pratas Guspitu bersama personelnya langsung ke lokasi untuk melakukan olah tempat kejadian perkara (TKP). Dia mengaku belum mengetahui penyebab terputusnya kabel gondola tersebut. âMasih kami selidiki untuk penyebab kecelakaan. Termasuk membawa saksi dan pengawas proyek ke Polresta Malang Kota untuk dimintai keterangan,â katanya. Berita Terkait :
â  Kampus Fokus Rawat Pekerja Usai Kecelakaan di Proyek RSI Unisma Disinggung mengenai kabel baja penarik kabin di gondola yang terputus, Azi membenarkannya. âMemang ini dari gondola kuat dugaannya di situ (kabel baja terputus, Red). Keterangan dari para saksi di awal-awal, para pekerja itu terhempas dari sana,â kata Azi sambil menunjuk gondola yang talinya sudah patah. Baca Juga :
â  Manisnya Cokelat Topeng Malang Sentuh Pasar Eropa Apakah kelebihan muatan? Sementara ini Azi tidak berani menyimpulkan. Namun dari informasi yang dihimpun wartawan koran ini, kabel baja tersebut mampu menahan beban satu ton. Sementara bobot 11 pekerja tersebut diperkirakan tidak sampai satu ton. Pewarta: Biyan Muzakky, Achmad Sulchan An Nauri, Chosa Ayu Widodo"
53,https://radarmalang.jawapos.com/lifestyle/07/09/2020/deretan-cewek-good-looking-yang-dekat-dengan-iqbaal-ramadhan,7 September 2020 2:00 PM,LIFESTYLE,Deretan Cewek Good Looking yang Dekat dengan Iqbaal Ramadhan,"RADARMALANG â Iqbaal Ramadhan tengah ramai diperbincangkan karena datang ke kondangan bersama mantan pacar, Zidny Lathifa. Mantan personel CJR ini memiliki tampang rupawan. Tak heran, jika banyak kaum hawa yang ingin menjadi pasangannya. Melansir dari berbagai sumber, berikut deretan perempuan yang pernah dekat dengan Iqbaal Ramadhan. 1. Zidny Lathifa   Sempat dikira balikan saat datang ke kondangan bersama, Zidny Lathifa disebut sebagai mantan terindah bagi Iqbaal Ramadhan. Mereka berpacaran saat masih SMA. Keduanya melakukan hubungan jarak jauh ketika Iqbaal melanjutkan pendidikan ke United World College (UWC), Amerika Serikat. Sayang, hubungan mereka pun harus kandas di tengah jalan. 2. Dianty Annisa   Kisah cinta Iqbaal dan Dianty bermula saat mereka bersekolah di Global Islamic School Condet. Foto keduanya sempat beredar di media sosial yang menghebohkan comate. Tidak hanya cantik, Dianty juga perempuan yang pintar. Ia pun meneruskan studi ke Universitas Gadjah Mada (UGM). 3. Steffi Zamora   Steffi dan Iqbaal berada dalam satu naungan manajemen. Bahkan Steffi juga sempat datang menjenguk Iqbaal saat mengalami kecelakaan motor pada tahun 2015. Rupanya, Iqbaal dan Steffi pernah terlibat cinta segitiga dengan Bastian Steel di masa lalu. Meski begitu, kini mereka menjadi sahabat baik. 4. Vanesha Prescilla   Sempat menjadi lawan akting dalam film âDilan 1990â, Vanesha dan Iqbaal dikabarkan terlibat cinta lokasi. Iqbaal pun tak menampik kedekatannya dengan Vanesha, karena bertujuan untuk membangun chemistry yang kuat saat memerankan sosok Dilan dan Milea. 5. Caitlin Halderman   Sama seperti Vanesha, Caitlin dan Iqbaal juga pernah diisukan menjalin kasih saat membintangi film âAda Cinta di SMAâ. Keduanya memiliki scene adegan romantis. Namun, hubungan Caitlin dan Iqbaal diketahui hanya sebatas rekan kerja saja. 6. Mikaela Lezcano   Perempuan asal Meksiko ini juga sempat dikabarkan pernah menjalin kasih dengan Iqbaal. Kabar tersebut berhembus setelah unggahan foto Iqbaal yang sedang mengecup bibir Mikaela tersebar di media sosial. Mikaela sendiri adalah teman se-kampus Iqbaal di United World College (UWC). Penulis: Mayang Tatu Balqish"
54,https://radarmalang.jawapos.com/malang-raya/kanjuruhan/31/08/2020/pulang-dari-pantai-bus-pariwisata-adu-banteng-dengan-mobil,31 August 2020 9:33 PM,KANJURUHAN,"Pulang dari Pantai, Bus Pariwisata Adu Banteng dengan Mobil","PAGELARAN â Akibat kurang hati-hati saat menyalip kendaraan, mobil yang dikendarai oleh Suwarno, 43, warga Desa Wonokerto, Kecamatan Bantur, âadu bantengâ dengan sebuah bus pariwisata yang pulang berlibur dari pantai pada Minggu (30/8) sekitar pukul 19.30. Kronologi bermula ketika Suwarno yang berjalan dari arah utara ke selatan hendak menyalip truk yang ada di depannya. Tanpa disangka, muncul sebuah bus dengan nopol W 7527 UN dari arah berlawanan. Karena keduanya sama-sama melaju kencang, tabrakan pun tak bisa terelakkan. âPengemudi dan penumpang mobil mengalami luka luka, dan selanjutnya rawat jalan,â kata Kanit Laka Polres Malang Iptu Agus Yulianto. Pantauan Jawa Pos Radar Malang, kendaraan bus mengalami sedikit kerusakan. Sedang mobil yang dikendarai Suwarno bagian depan dan samping kanannya remuk tak berbentuk. Polisi yang datang di TKP langsung melakukan evakuasi dan pengamanan lokasi sekitar. Untungnya, tidak ada korban jiwa dalam kejadian tersebut. Hanya kedua orang yang ada di dalam mobil mengalami luka-luka cukup parah. Agus menjelaskan, kecelakaan ini dilatarbelakangi oleh kekuranghati-hatian pengemudi mobil. âSaat kejadian malam hari, cuaca cerah, dan aspal baik dan lurus,â imbuhnya. Ia menghimbau agar masyarakat bisa lebih berhati-hati saat berkendara. Jangan sampai membahayakan diri sendiri dan juga orang lain yang ada di jalan. Pewarta: Achmad Fikyansyah"
55,https://radarmalang.jawapos.com/malang-raya/21/08/2020/asyik-mandi-di-sungai-eh-malah-nemu-mayat,21 August 2020 2:35 PM,MALANG RAYA,"Asyik Mandi Di Sungai, Eh Malah Nemu Mayat","KOTA MALANG â Jumat (21/8) pagi, kawasan Sungai Kalijogo dihebohkan penemuan mayat perempuan berinisial MS. Berdasarkan pengakuan saksi mata, perempuan 73 tahun warga Wonokoyo tersebut sebelumnya diketahui tengah mencuci karung di tepi Sungai Kalisari sekitar pukul 07.00. Kapolsek Kedungkandang, Kompol Yusuf Suryadi menuturkan, mayat MS kali pertama ditemukan oleh saksi mata berinisial B, P dan H sekitar pukul 08.00. Saat tengah asyik mandi di sungai, ketiganya menemukan MS dalam kondisi tak bernyawa di Sungai Kalijogo, Kelurahan Tlogowaru, Kecamatan Kedungkandang, Kota Malang, atau sekitar 2 KM dari lokasi kejadian. âSetelah penemuan tersebut, jenazah korban dievakuasi oleh warga,â jelas Yusuf. Usai dievakuasi, jenazah korban diserahkan ke keluarga. Menurut Yusuf, MS memiliki riwayat keterbelakangan mental. Karena itulah, keluarga menolak dilakukan otopsi dan menganggap kejadian tersebut murni kecelakaan. Pewarta: Biyan M"
56,https://radarmalang.jawapos.com/malang-raya/11/08/2020/hujan-hindari-lubang-6-pengendara-motor-ndlosor,11 August 2020 10:01 PM,MALANG RAYA,"Hujan, Hindari Lubang, 6 Pengendara Motor Ndlosor","MALANG KOTA â Saat hujan, setiap pengendara sepeda motor tentu ingin sesegera mungkin tiba di tujuan supaya tidak kuyup sehingga cenderung ngebut. Inilah yang menjadi salah satu penyebab terjadinya kecelakaan lalu lintas. Seperti yang terjadi di Jalan Sunandar Priyo Sudarmo, Kelurahan Purwantoro, Kecamatan Blimbing pada Selasa (11/8) sore sekitar pukul 17.30. Akibat guyuran hujan sejak pukul 16.45, enam pengendara motor mengalami kecelakaan beruntun karena menghindari jalan berlubang sepanjang sekitar dua meter di jalan tersebut. âEnam pengendara motor sulit mengendalikan kendaraannya akibat jalan licin dan kecepatan tinggi. Jadi, mereka saat itu ada yang ngerem mendadak tapi malah jatuh dan menabrak plang hati-hati di dekat lubang. Tabrakan beruntun pun tak terelakkan,â terang Kasubnit I Turjawali Satlantas Polresta Malang Kota, Iptu M Syaikhu yang berada di lokasi kejadian. Akibat kejadian tersebut, enam pengendara yang keseluruhannya menggunakan motor matic mengalami luka lecet. Namun demikian, keenam orang tersebut langsung meninggalkan lokasi. âSaat mau didata malah tidak mau dan segera membubarkan diri,â ungkap Syaikhu. Berdasarkan informasi yang diterima, lubang tersebut sudah menelan korban salah seorang pejalan kaki yang melintas di lokasi tersebut. âAda pejalan kaki yang kejengkang dan masuk lubang, infonya. Itu beberapa hari lalu, oleh warga kemudian ditutup sementara dan diberi plang,â ujar dia. Pewarta: Biyan Mudzaky Hanindito"
57,https://radarmalang.jawapos.com/malang-raya/09/08/2020/ambrol-3-bulan-lalu-perbaikan-jalan-di-pagak-masih-dicueki-pemkab,9 August 2020 8:30 AM,MALANG RAYA,"Ambrol 3 Bulan Lalu, Perbaikan Jalan di Pagak Masih Dicueki Pemkab","PAGAK â Perbaikan jalan di Dusun Bandarangin, Desa Sumberejo, Kecamatan Pagak, yang ambrol sejak 28Mei lalu masih belum mendapatkan perhatian dari Pemerintah Kabupaten Malang. Untuk menghindari kecelakaan, sistem buka tutup jalan diterapkan dan hanya satu bahu jalan saja yang bisa digunakan. Karena yang sebelah kiri rawan ambrol. Selain itu, agar tidak membahayakan pengendara, garis khusus sengaja dipasang pada bahu jalan yang menjadi penghubung antara Kecamatan Pagak dengan Kecamatan Donomulyo. âKami sudah mengajukan anggaran untuk pembenahan jalan tersebut. Namun karena situasi Covid-19, akhirnya anggaran tersebut belum bisa cair dan dialihkan untuk penanganan Covid-19,â terang Camat Pagak Ichwanul Muslimin. Dia menambahkan, bahwa cuaca saat ini cukup menguntungkan. Sebab, meski proses perbaikan harus tertunda, potensi terjadinya longsor susulan cukup kecil. âSebab, biasanya rawan terjadi longsor itu pada saat musim hujan. Jadi setidaknya di musim kemarau saat ini potensi itu bisa diminimalisasi,â kata mantan Camat Pagelaran tersebut. Pewarta: Achmad Fikyansyah
Editor: Hendarmono Al S"
58,https://radarmalang.jawapos.com/malang-raya/06/08/2020/mobil-baru-3-hari-dibeli-masuk-jurang-pengemudi-tewas,6 August 2020 8:50 PM,MALANG RAYA,"Mobil Baru 3 Hari Dibeli, Masuk Jurang, Pengemudi Tewas","KEPANJEN â Nasib nahas dialami oleh Budiman, warga RT 21 RW 04 Talangagung, Kecamatan Kepanjen, Kabupaten Malang, Kamis (6/8). Pria berusia 65 tahun ini meninggal dunia saat mobil Toyota Kijang Innova bernopol N 1432 DV yang baru dibeli tiga hari lalu, masuk jurang sedalam kurang lebih 10 meter. Kecelakaan tunggal itu terjadi di Jalan Raya Talangagung, Kecamatan Kepanjen sekitar pukul 07.00. Lokasi ini memang dikenal sering menelan korban karena lokasinya berupa belokan tajam dan menurun. Menurut saksi mata, Ghufron, yang rumahnya tepat di depan lokasi kejadian, mobil yang dikendarai korban berjalan dari arah barat menuju timur tidak berjalan kencang. âSaya lihat mobil itu berjalan sangat lambat. Namun tiba-tiba saja belok ke kanan dan masuk jurang,â kata Ghufron kepada Jawa Pos Radar Kanjuruhan, hari ini. Mengetahui kejadian itu, Ghufron yang saat itu sedang duduk di teras rumahnya, bergegas turun ke lokasi kejadian untuk berusaha menolong korban. Namun, karena kondisi medan yang sulit, dia kembali ke atas untuk meminta bantuan kepada orang-orang di sekitar TKP. âSaat turun, saya sempat memeriksa denyut nadi di tangan korban masih terasa. Namun, saat saya kembali bersama orang-orang, korban sudah meninggal dunia,â jelas dia. Ghufron mengaku mengenal korban karena memang masih bertetangga. Dalam riwayatnya, dia memberikan penjelasan bahwa korban punya riwayat sakit jantung. Dan dimungkinkan pada saat kejadian, secara tiba-tiba sakitnya kambuh. âMobilnya masih baru dibeli korban sekitar 3 hari yang lalu,â ungkap Ghufron. Sementara itu, pihak kepolisian mengatakan bahwa kecelakaan itu merupakan kecelakaan tunggal. Hal ini disebabkan oleh pengemudi yang kehilangan kendali. âPada saat di TKP, pengemudi tidak bisa menguasai stir dan rem mobil, sehingga terperosok ke jurang,â kata Kanit Laka Polres Malang Iptu Agus Yulianto. Pada saat dilakukan evakuasi, Agus melanjutkan, korban diketahui mengalami luka di bagian dada dan kepala akibat benturan keras saat mobil yang dikendarai terjun ke jurang. Agus mengimbau agar warga lebih bisa berhati-hati ketika mengendarai kendaraan bermotor. âTerlebih lagi saat berada di jalan yang itu rawan terjadi kecelakaan,â pungkas Agus. Pewarta: Fikyansyah
Foto: Istimewa
Editor: Hendarmono Al S"
59,https://radarmalang.jawapos.com/pendidikan/08/07/2020/di-malang-664-peserta-utbk-mangkir-di-hari-ketiga,8 July 2020 1:11 PM,PENDIDIKAN,"Di Malang, 664 Peserta UTBK Mangkir di Hari Ketiga","KOTA MALANG â Banyaknya peserta yang mangkir menjadi pemandangan di hari ketiga UTBK (Ujian Tulis Berbasis Komputer), Selasa (7/7). Tercatat ada 664 peserta yang mangkir dari dua lokasi penyelenggara UTBK di Kota Malang.
Rinciannya, 404 peserta mangkir dari UM (Universitas Negeri Malang). Sedangkan sisanya, 260 peserta tidak hadir dalam ujian yang digelar di UB (Universitas Brawijaya).
Adapun, total peserta UTBK di Malang mencapai 13.230 orang. Rinciannya, 6.540 peserta tercatat di UB, dan 6.690 di UM.
Rektor UM Prof Dr H AH. Rofiâuddin MPd mengakui, ada ratusan peserta yang tak mengikuti ujian selama tiga hari terakhir. Dia mengatakan, dalam koordinasi yang digelar majelis rektor se-Indonesia yang beranggotakan 75 perguruan tinggi negeri (PTN) penyelenggara UTBK Senin lalu (6/7), ketidakhadiran peserta juga ikut disinggung. âSecara umum, UTBK berjalan lancar tidak ada kendala. Kalau peserta sendiri tingkat kehadirannya 97 persen, hanya sekitar 3 persenan yang tidak hadir,â terangnya.
Menurut Prof Rofiâuddin, ada beberapa peserta UTBK yang terpaksa dijadwal ulang karena melaporkan ada kendala saat akan mengikuti ujian. Mulai dari karena sakit hingga kecelakaan. âKemarin (Senin, 6/7) ada yang kecelakaan, dia semangat ikut tapi tidak bisa. Jadi kita tunda nanti pada tanggal 20 Juli biar ikut gelombang selanjutnya, di-reschedule,â tambahnya.
Pewarta: Errica Vannie
Foto: Laoh Mahfud
Editor: Indra M"
60,https://radarmalang.jawapos.com/malang-raya/15/02/2020/andalkan-cctv-awasi-pengendara-nakal,15 February 2020 3:02 PM,MALANG RAYA,Andalkan CCTV Awasi Pengendara âNakalâ,"PASANG RAMBU: Petugas Dinas Perhubungan Jember memasang papan bertuliskan âArea Diawasi Kamera CCTVâ yang dipasang di simpang empat Mangli, kemarin (14/2).
JEMBER, RADARJEMBER.ID â Saat ini pengguna jalan di Jember harus benar-benar tertib ketika berkendara. Sebab, semua pengendara yang bakal masuk ke kawasan kota sudah terpantau 24 jam. Dengan begitu, meski tak ada petugas yang berjaga, pengendara yang melanggar bakal tetap ketahuan. Dan mereka akan ditilang. Sebab, ke depan kepolisian di Jember akan menerapkan sistem tilang elektronik atau e-tilang.
Namun, sebelum menerapkan e-tilang, Satlantas Polres Jember bersama Dinas Perhubungan (Dishub) Kabupaten Jember memasang rambu penanda closed circuit television (CCTV). Rambu berbentuk papan ini untuk menunjukkan ke pengguna jalan bahwa di area lampu merah tersebut terpasang kamera pengawas, sehingga mereka takut untuk melanggar lalu lintas.
Rambu bertuliskan âArea Diawasi Kamera CCTVâ ini mulai disosialisasikan agar setiap pengendara yang akan memasuki jalan kota bisa tahu. Rambu itu dipasang di beberapa titik persimpangan utama jalan kota. Dengan terpasangnya rambu ini, diharapkan para pengendara semakin tertib berlalu lintas.
Pengendara yang tidak tertib, seperti tidak menggunakan helm atau sabuk pengaman, akan terpantau dari CCTV tersebut. Kamera pengawas ini terhubung ke Traffic Management Center (TMC) yang ada di kantor Dishub Jember. Dengan demikian, setiap pengguna jalan yang melanggar akan âdiomeliâ oleh petugas melalui pelantang suara yang dipasang di setiap lampu merah.
Ada beberapa titik yang mulai dipasang rambu. Di antaranya perempatan Mangli, Argopuro, simpang tiga Jalan Sentot Prawirodirjo atau rumah dinas wakil bupati, simpang empat SMPN 2 Jember, Gladak Kembar, Pasar Tanjung, dan perempatan RRI. âSelain itu, juga dipasang di simpang tiga Perhutani dan Bhayangkara,â ujar Iptu Agus Yudi Kurniawan, KBO Satlantas Polres Jember, kemarin (14/2).
Menurut dia, pemasangan tulisan bahwa kawasan itu diawasi kamera CCTV bertujuan untuk menekan angka pelanggaran pengguna jalan. Dia pun mengklaim, sosialisasi seperti ini efektif mengurangi tingkat pelanggaran lalu lintas. âSelain itu, langkah ini juga bentuk sosialisasi kepada masyarakat bahwa ke depannya di Jember akan diberlakukan tilang elektronik,â ungkapnya.
Agus menambahkan, dengan adanya sosialisasi area pengawasan CCTV ini, kesadaran masyarakat dalam tertib berlalu lintas juga diharapkan semakin meningkat. Terlebih bentuk sosialisasi yang dilakukan bukan hanya pemasangan rambu saja, tapi juga imbauan di beberapa tempat melalui tulisan berjalan. âJadi, tidak hanya melalui media ini saja, tapi juga running text yang ada di beberapa sudut Kota Jember,â ujarnya.
Kendati sudah dipasangi CCTV, tapi tetap saja ada pengendara yang membandel. Bahkan, saat petugas menggelar sosialisasi, ada seorang pengendara motor yang berboncengan tanpa dilengkapi helm. Untuk memberi efek jera serta peringatan bagi pengendara yang lain, polisi menilang pemotor tersebut. âKarena 80 persen korban kecelakaan itu meninggal akibat tidak menggunakan helm,â pungkas Agus.
Pemasangan rambu penanda ini mendapat sambutan masyarakat. Samsul, 36, salah seorang pengendara motor asal Desa Rambigundam, Kecamatan Rambipuji, mengatakan, pemasangan rambu tambahan tersebut dinilainya baik. Sebab, menjadi pengingat untuk setiap pengendara agar selalu tertib di jalan. âSetiap pengendara, baik itu pemotor maupun sopir mobil, harus menaati rambu lalu lintas,â ucapnya.
Sebab, kata dia, jika ada pengendara yang tidak tertib, membuat pengendara yang lain tidak nyaman. Semisal, main serobot di jalan, berhenti sembarangan, atau berhenti melewati garis stop. âKalau di sini, biasanya yang paling banyak tak menggunakan helm. Alasannya karena dekat dan hanya mau ke pasar,â ujarnya.
Hanya saja, Samsul berkomentar, untuk rambu tambahan itu tulisannya kurang besar. Sehingga tulisan itu tak terbaca oleh pengendara yang berada di baris belakang, karena jaraknya cukup jauh. Terutama saat menunggu antrean di lampu merah. âKalau bisa rambu yang dipasang ukurannya lebih besar dan tulisannya juga diperbesar,â usulnya.
Reporter : Jumai
Fotografer : Jumai
Editor :"
61,https://radarmalang.jawapos.com/malang-raya/11/02/2020/korona,11 February 2020 6:47 PM,MALANG RAYA,â Korona â,"Total, secara global, virus ini sudah membunuh lebih dari 600 orang. Terbesar tentu saja di negara âasalâ virus ini, Tiongkok. Di kota Wuhan, Provinisi Hubei, tentu saja korban terbesar yang terjadi. Kota ini bahkan sudah diisolasi oleh otoritas setempat. Tak boleh ada yang keluar â masuk tanpa izin pemegang kewenangan."
