,Link,Date Time,Category,Title,Content
10,https://radarmadiun.jawapos.com/belok-mendadak-tewas-tertabrak-radar-madiun,28 August 2020 16:10 PM,News,"Belok Mendadak, Tewas Tertabrak â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Celaka menghampiri Ahid Murdani. Pemuda 23 tahun itu tewas setelah ditabrak motor Mohadi yang membonceng Suratin di pertigaan Pucung, Desa Hadiwarno, Ngadirojo, Kamis (27/8).
Peristiwa tersebut terjadi sekitar pukul 07.30. Saat itu Mohadi dan Suratin yang merupakan warga Desa Pager Kidul, Sudimoro, sedang dalam perjalanan menuju Ngadirojo mengendarai sepeda motor Yamaha Jupiter AE 6778 YR.
Sesampainya di lokasi kejadian, Mohadi kaget melihat sepeda motor Yamaha Mio nopol AE 3244 XP yang ditunggangi Ahid dari arah berlawanan tiba-tiba belok ke kanan mendadak. Ketiganya terpental ke aspal.
Mohadi dan Suratin selamat. Keduanya hanya mengalami luka babras di pelipis kiri. Sedangkan, Ahid harus dilarikan ke Puskesmas Ngadirojo untuk mendapatkan perawatan karena mengalami luka memar di bagian kepala. Namun, tak berselang lama, warga Desa/Kecamatan Sudimoro itu akhirnya dinyatakan meninggal. ââSeluruh pengendara tidak mengenakan helm saat tabrakan terjadi. Kami sudah amankan motor mereka dan lakukan pemeriksaan terhadap korban selamat,ââ terang Kanit Laka Satlantas Polres Pacitan Ipda Amrih Widodo. (mg2/c1/her)"
11,https://radarmadiun.jawapos.com/tabrakan-motor-nyawa-dua-remaja-melayang-radar-madiun,27-Jul-20,News,"Tabrakan Motor, Nyawa Dua Remaja Melayang â Radar Madiun","PACITAN, Jawa Pos Radar Pacitan â Dimas Dwi Anggara dan Ridwan Nuraji meninggal dalam usia belia. Keduanya tewas setelah terlibat kecelakaan beruntun di kawasan jembatan Jalur Lintas Selatan (JLS) Barean, Minggu dini hari (26/7). Kejadian bermula saat Ridwan dalam perjalanan pulang ke rumahnya di Desa Banjarjo, Kecamatan Kebonagung, sekitar pukul 00.50. Pemuda 21 tahun itu melaju dengan kecepatan tinggi dari arah barat ke timur mengendarai Honda Beat nopol AE 3240 YR. Sesampainya di lokasi kejadian, korban berusaha menyalip sepeda motor di depannya. Namun terlalu ke kanan hingga melewati markah jalan. Sementara dari arah berlawanan melaju Gusti Praditya Pratama, 15, asal Desa Jetis Kidul, Kecamatan Arjosari, mengendarai Yamaha Nmax nopol AE 5107 Y. Karena tak bisa mengendalikan laju motor, tabrakan pun tak terelakkan. Ridwan dan Gusti langsung tersungkur ke aspal. Motor keduanya ringsek. Tak cukup sampai di situ, tubuh Ridwan kemudian disantap Dimas Dwi Anggara, 17, yang kebetulan melaju tepat di belakang Gusti mengendarai RX King nopol AB 5645 HW. Remaja satu desa dengan Gusti itu terpental. Kepalanya membentur aspal dan meninggal seketika di lokasi kejadian. Begitu juga dengan Ridwan, nyawanya tidak tertolong dalam kecelakaan maut itu. ââSementara, Gusti dalam keadaan sadar. Tapi, yang bersangkutan mengalami patah tulang kaki kanan,ââ kata Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo kemarin. Dia mengungkapkan, kecelakaan tersebut terjadi karena korban Ridwan kurang berhati-hati saat menyalip. Amrih lantas mengimbau para orang tua agar tidak mudah memberikan kendaraan kepada anak. Lebih-lebih yang masih di bawah umur dan tidak punya SIM. ââKarena akibatnya bisa fatal,ââ tuturnya. (mg2/c1/her)"
12,https://radarmadiun.jawapos.com/vario-tabrak-mobil-rombongan-karyawan-pltu-radar-madiun,14 July 2020 19:34 PM,News,Vario Tabrak Mobil Rombongan Karyawan PLTU â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Perjalanan rombongan karyawan PLTU Sudimoro ke Solo berujung celaka. Mereka terlibat kecelakaan dengan pengguna sepeda motor di Desa Kalipucung, Kecamatan Punung, Minggu (12/7).
Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo mengatakan, kejadian tersebut terjadi sekitar pukul 12.30. Saat itu mobil Isuzu Elf bernopol AE 7013 XA yang dikemudikan Yogi Agung Prasetyo, warga Desa Wiyoro, Ngadirojo, diketahui berjalan dari arah Pacitan menuju Solo di lajur cepat.
Setelah tiba di tikungan Jalan Raya Pacitan-Solo Km 20, dari arah berlawanan kendaraan mereka ditabrak sepeda motor yang ditunggangi Ali Mashudi, 19, yang membonceng Ardan. Keduanya pemuda asal Tawangmangu, Karanganyar, Jateng. ââDalam kondisi menikung, pengemudi sepeda motor kehilangan kendali,ââ kata Amrih Senin (13/7).
Insiden tersebut membuat sepeda motor Honda Vario nopol AD 5517 ACF mengalami kerusakan parah. Kondisi serupa juga terjadi pada bagian depan mobil berpenumpang rombongan PLTU Sudimoro itu. ââPengendara sepeda motor berikut yang dibonceng mengalami fraktur (patah tulang) di bagian kaki dan tangan,ââ ungkap Amrih. (mg2/c1/her)"
13,https://radarmadiun.jawapos.com/usai-truknya-senggol-2-pengendara-sepeda-pelaku-tabrak-lari-diamankan-petugas-radar-madiun,2 July 2020 21:59 PM,News,"Usai Truknya Senggol 2 Pengendara Sepeda, Pelaku Tabrak Lari Diamankan Petugas â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Aksi dramatis sempat mewarnai penangkapan pelaku tabrak lari di Jalan Raya NgawiâCaruban Km 19 masuk Desa Puhti, Karangjati, Rabu (1/7). Polisi sempat kewalahan saat hendak mengamankan Fery Fadli, 31, sopir truk Hino, usai menabrak dua pesepeda. Warga Kelurahan Lawang Kidul, Kecamatan Ilir Timur II, Palembang, itu akhirnya berhasil diringkus di Jalan Raya Ngawi-Caruban masuk Desa Karangasri, Ngawi. ââPengakuannya tidak mengetahui kejadian tersebut (truknya menabrak bocah, Red),ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Kejadian tersebut bermula saat Trisno, 37, warga Desa Puhti, Karangjati, bersama anaknya yang baru berumur lima tahun jalan-jalan pagi dengan sepeda ontel. Tidak lama berselang, dari arah belakang melaju truk Hino nopol BE 9460 AO yang dikemudikan Fery. ââSama sama berjalan dari arah selatan,ââ kata Sulanjar. Sesampainya di tempat kejadian perkara (TKP), sopir truk bermaksud mendahului Trisno yang saat itu sudah berjalan di pinggir. Diduga salah perhitungan, bodi belakang kendaraan menyenggol kedua sepeda pancal itu. Trisno dan anaknya pun jatuh tersungkur dan mengalami luka babras. ââWarga yang mengetahui kejadian itu kemudian menolong korban dan membawanya ke puskesmas,ââ papar Sulanjar. Trisno yang merasa tidak terima, sesaat setelah mendapat perawatan melaporkan kejadian tersebut ke polisi. Kemudian, bersama-sama dilakukan pemburuan truk Hino yang menabraknya. Truk akhirnya didapati sedang melaju di Jalan Raya Ngawi-Caruban masuk Desa Karangasri, Ngawi. Lalu, petugas memerintahkan Fery berhenti. Namun, saat hendak diamankan, pria itu sempat melakukan perlawanan, meski akhirnya berhasil dibekuk. (mg1/c1/isd)"
14,https://radarmadiun.jawapos.com/lampu-pju-di-balerejo-berbulan-bulan-mati-jalan-gelap-truk-ditabrak-radar-madiun,24 June 2020 21:56 PM,News,"Lampu PJU di Balerejo Berbulan-bulan Mati, Jalan Gelap, Truk Ditabrak â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Jalan Raya MadiunâSurabaya masuk Desa/Kecamatan Balerejo, Kabupaten Madiun, gulita saat malam. Lampu penerangan jalan umum (PJU) di ruas itu tidak berfungsi. Warga setempat berharap lampu model solar cell itu segera diperbaiki oleh pemerintah. ââSudah berbulan-bulan mati,ââ kata Saikem, 53, warga setempat, Selasa (23/6). Rumah Saikem berjarak sekitar 100 meter dari lokasi kecelakaan lalu lintas (laka lantas) di Km 157-158 Senin malam (22/6). Insiden yang menewaskan satu orang itu melibatkan sepeda motor dengan truk. Menurut Saikem, laka lantas sering terjadi di ruas itu. Baik yang ditangani aparat kepolisian maupun tidak. ââGelap karena lampu mati. Apalagi kiri dan kanan jalan adalah area persawahan,ââ terangnya. Budi Prasetyo, 37, sopir truk, menyebut minimnya penerangan jalan akan sangat membahayakan. Bukan hanya mengancam keselamatan berlalu lintas, melainkan juga terjadinya tindak kriminalitas. ââJalan ini termasuk jalur cepat. Lebih aman kalau ada lampu penerangan,ââ ujar warga Desa Nampu, Gemarang, itu. Kabid Lalu Lintas Dinas Perhubungan (Dishub) Kabupaten Madiun Aksien Muharom membenarkan PJU di wilayah Balerejo tak berfungsi. Namun, wewenang penanganannya ada di Pemprov Jawa Timur. ââDari Wilangan sampai Dumpil itu wewenang Dishub Jatim. Wewenang pemkab hanya beberapa titik, seperti di depan Puskesmas Balerejo,ââ terangnya. Pihaknya segera berkoordinasi dengan pemprov. Membahas kemungkinan pelimpahan tiang PJU-nya untuk dikelola daerah. Menurut dia, PJU model solar cell tidak maksimal. Lampu bertenaga surya itu sudah tidak berfungsi setelah enam sampai delapan bulan pemasangan. ââRencananya akan diganti lampu listrik,ââ ujarnya. (den/c1/cor)   GELAPNYA Jalan Raya MadiunâSurabaya menimbulkan korban nyawa. Dwi Agustina, 25, warga Kelurahan Manisrejo, Taman, Kota Madiun, tewas di Km 157-158 masuk Desa/Kecamatan Balerejo, jalan nasional tersebut. Motor Honda Vario nopol AE 4523 BW yang dikendarainya menabrak truk Toyota Dyna Rino AE 8508 UB yang disopiri Sumarto Paiman, 58, warga Desa Kertosari, Geger. Truk dalam posisi berhenti untuk mengganti ban. Kejadiannya Senin malam (22/6). Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi menduga laka lantas itu disebabkan dua hal. Yakni, kurangnya lampu penerangan di tempat kejadian perkara. Juga faktor pengemudi truk yang lalai karena tidak memberi rambu isyarat. ââDua kendaraan yang terlibat laka diamankan sebagai barang bukti untuk proses lebih lanjut,ââ ujarnya. Laka lantas bermula saat Dwi melajukan motornya dari arah timur. Belakangan, dia tidak menyadari bila di depannya ada truk berhenti. Akibatnya, motor menghantam bagian belakang kendaraan itu. ââMotor sampai masuk ke kolong truk bagian belakang,ââ sebutnya. Johan menambahkan, korban diketahui masih bernapas di TKP. Namun, nyawanya tidak tertolong dalam perjalanan menuju rumah sakit. ââKalau kondisi jalannya baik dan markah putus-putus,ââ sebutnya. (den/c1/cor)"
15,https://radarmadiun.jawapos.com/tabrakan-karambol-pemotor-tewas-radar-madiun,16-Jun-20,News,"Tabrakan Karambol, Pemotor Tewas â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Satu orang tewas dalam kecelakaan lalu lintas di Jalan Raya Ngawi-Caruban Km 9 masuk Desa Munggut, Kecamatan Padas, Senin (15/6). Tedy Cahyudi Sujarwo, 31, warga Desa/Kecamatan Karangjati, meninggal usai motornya bertabrakan dengan sebuah truk. Kecelakaan itu bermula saat truk Isuzu nopol AE 9550 KB bermuatan galon melaju dari arah timur. Searah di depan kendaraan yang dikemudikan Eko Wahyudi, 45, warga Kelurahan Karangtengah, Ngawi, itu ada Toyota Avanza yang tidak diketahui identitasnya. Sementara, tepat di belakang truk galon melaju truk nopol AG 9241 KB bermuatan melon yang dikemudikan Bayu Setiawan, 31, warga Desa Godean, Kecamatan Loceret, Nganjuk. Sesampainya di tempat kejadian perkara (TKP), Avanza itu tiba-tiba hendak belok kiri. Manuver mendadak tersebut membuat Eko spontan mengerem truk galon yang dikemudikannya. ââTapi tidak banyak membantu karena jarak sudah terlalu dekat,ââ ujarnya. Eko pun berupaya banting setir ke kiri. Namun, benturan dengan Avanza tetap tak terhindarkan. Di saat bersamaan, dari arah berlawanan melaju Vario nopol AE 6911 MM yang dikendarai Tedy. Jarak yang sudah dekat membuat tabrakan tak bisa dihindari. Motor sempat terseret sejauh lima meter. Sedangkan Tedy terpental hingga masuk bangunan bekas warung. Korban mengembuskan napas terakhir saat hendak dibawa ke rumah sakit. Sementara, truk galon terguling di sisi kiri jalan dengan posisi menghadap arah timur dan muatannya berhamburan ke sawah. Sementara, truk bermuatan melon baru berhenti setelah menabrak sebuah kios. Kerasnya benturan membuat bodi depannya ringsek dan kernetnya mengalami patah tulang kaki kanan. ââKorban (pengendara Vario, Red) saat dievakuasi sudah dalam kondisi kritis dan meninggal di perjalanan,ââ tutur Kapolsek Padas AKP Juwair. (mg1/c1/isd)"
16,https://radarmadiun.jawapos.com/scoopy-tabrak-kakek-72-tahun-radar-madiun,22 May 2020 17:20 PM,News,Scoopy Tabrak Kakek 72 Tahun â Radar Madiun,"PACITAN, Jawa Pos Radar Pacitan â Kecelakaan maut terjadi  di Jalan Pacitan-Arjosari. Tepatnya di Dusun  Ngawen, Semanten, Pacitan. Honda Scoopy  AE 5710 XW biru silver yang dikendarai Ricky Ivandrianto, warga Dusun Klisat, Tambakrejo, Pacitan, menabrak Kusnan, warga Ngawen, Semanten, Pacitan. Kusnan sedang berjalan kaki dan hendak menyeberang, sekitar pukul 17.30 Kamis (21/5).
Kanitlaka Satlantas Polres Pacitan Ipda Amrih Widodo mengatakan, kejadian tersebut bermula saat Ricky melaju dari arah kota menuju Arjosari. Di lokasi, pria 24 tahun tersebut dikagetkan dengan kemunculan Kusnan yang menyeberang jalan.  Karena jarak terlalu dekat Ricky tak bisa menghindari. Kakek 72 tahun tersebut terpental setelah ditabrak motornya. ââPengendara sepeda motor luka-luka dan dirawat di RSUD dr Darsono, Pacitan. Sedangkan pejalan kaki meninggal saat menjalani perawatan di rumah sakit yang sama,ââ kata Amrih.
Akibat insiden tersebut, kerugian ditaksir Rp 1 juta. Barang bukti sudah diamankan.  Amrih menyebut, tren kecelakaan lalu lintas mayoritas karena faktor manusia, hilang kendali, tidak mematuhi aturan lalu lintas, termasuk mengebut dan tidak memakai helm. Dia mengimbau agar pengguna jalan lebih berhati-hati. Pun menghormati pengguna jalan yang lain. ââPatuhi peraturan berlalu lintas,ââ pintanya. (mg2/c1/sat)"
17,https://radarmadiun.jawapos.com/tabrak-carry-kakak-adik-batal-beli-motor-baru-radar-madiun,23-May-20,News,"Tabrak Carry, Kakak-Adik Batal Beli Motor Baru â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Niatan kakak-adik asal Desa Bobol, Sekar, Bojonegoro, ini membeli motor berujung duka. Keduanya terlibat kecelakaan lalu lintas (laka lantas) di Jalan Raya MadiunâNgawi masuk Desa Kuwu, Balerejo, Kabupaten Madiun, Selasa (19/5). Motor Honda CBR nopol  B 3014 TUL yang dikendarai bertabrakan dengan mobil Carry AE 1159 F yang dikemudikan Ari Susilo, 26, warga Desa Kuwu. Sukoco, 34, sang kakak, tewas di lokasi kejadian. Sementara, kondisi adiknya, Rumawan Nugroho, 27, kritis. Di tempat kejadian perkara (TKP), petugas mengamankan uang tunai Rp 24 juta yang dibawa salah satu korban pemotor. Duit itu rencananya untuk membeli motor baru di kawasan Caruban. ââKami mengetahuinya dari keterangan pihak keluarga saat di rumah sakit,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi.  Johan mengungkapkan, Rumawan yang memboncengkan Sukoco melaju dari arah barat dengan kecepatan tinggi. Menjelang tempat kejadian perkara (TKP), mobil Carry yang datang dari arah berlawanan belok ke selatan. Motor lantas menghantam bagian pintu kanan depan mobil. Sukoco terlempar jatuh dengan kepala membentur bagian depan mobil. Sedangkan adiknya terpelanting ke sisi utara. ââLaka lantas tak dapat dihindari saking kencangnya laju motor dan jarak sudah dekat,ââ ungkapnya. Dia menyebut, dugaan sementara laka lantas akibat ketidakhati-hatian dua pengendara. Hasil olah TKP, pemotor melaju kencang dan pengemudi belok di jalur markah lurus. (den/c1/cor)"
18,https://radarmadiun.jawapos.com/sopir-mengantuk-civic-tabrak-truk-radar-madiun,19 May 2020 17:01 PM,News,"Sopir Mengantuk, Civic Tabrak Truk â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Kecelakaan lalu lintas (laka lantas) yang menimpa Mukhtarul, 25, ini bisa jadi pembelajaran agar tidak memaksakan diri berkendara jika sedang mengantuk. Mobil Honda Civic nopol B 1691 CBC yang dikemudikannya menabrak truk AG 8351 DA yang disopiri Saiful Hasan, 34, asal Desa Bendo, Kabupaten Kediri, Senin dini hari (18/5).
Laka lantas di Jalan Raya Nglames itu diduga terjadi karena Mukhtarul dalam kondisi mengantuk. Beruntung, keduanya hanya menderita luka ringan. ââPengemudi Civic mengantuk karena kelelahan,ââ kata Kanitlaka Satlantas Polres Madiun Ipda Johan Ariadi.
Johan mengungkapkan, laka lantas bermula ketika Civic melaju kencang dari utara. Menjelang tempat kejadian perkara (TKP), Mukhtarul kehilangan kesadarannya. Setir kemudi warga Desa Tanjungrejo, Kebonsari, Kabupaten Madiun, itu tak sengaja berputar ke kanan hingga membuat mobil oleng. Nahas, dari arah berlawanan melaju truk. Upaya banting setir Saiful tidak membuahkan hasil. ââTabrakan tak terhindarkan karena jarak sudah dekat,ââ ujarnya.  (den/c1/cor)"
19,https://radarmadiun.jawapos.com/diduga-mabuk-pemotor-tabrak-kios-pakaian-radar-madiun,8 May 2020 16:55 PM,News,"Diduga Mabuk, Pemotor Tabrak Kios Pakaian â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Khoirudin, warga asal Desa Begal, Kecamatan Kedunggalar, bisa dibilang beruntung. Nyawanya selamat ketika berkendara menabrak kios pakaian di Jalan Raya Ngawi-Kedunggalar Km 17 Rabu malam (6/5). Pria 30 tahun itu diduga mengendarai motor dalam keadaan mabuk.
Kejadian bermula ketika Khoirudin dalam perjalanan pulang. Dia melaju dari arah utara menuju Kedunggalar. Sekitar 100 meter sebelum lokasi kejadian, laju sepeda motor Yamaha Vixion tanpa pelat nomor yang ditungganginya oleng.
Khoirudin gagal mengendalikan sepeda motornya hingga menabrak kios pakaian milik Sugimin yang berada di kanan jalan. ââTiba-tiba motor berjalan oleng hingga akhirnya belok kanan dan menabrak kios saya,ââ kata Sugimin.
Akibat kejadian itu, motor korban rusak. Sementara kios pakaian Sugimin kaca depan dan etalase toko pecah. Khoirudin selamat dari maut. Dia hanya mengalami robek di dahi, pipi kanan, tangan, dan punggung. Korban langsung dibawa ke Puskesmas Kedunggalar untuk mendapatkan perawatan medis. ââDiduga dalam pengaruh minuman keras,ââ ujar Sugimin.
Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan mengatakan bahwa kasus tersebut masih didalami. ââDiketahui saat kejadian korban juga tidak menggunakan helm dan motornya tidak stadar,ââ terangnya. (mg1/c1/her)"
20,https://radarmadiun.jawapos.com/disalip-truk-honda-brio-tabrak-taman-radar-madiun,3 May 2020 22:14 PM,News,"Disalip Truk, Honda Brio Tabrak Taman â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Honda Brio AE 1954 SZ yang dikemudikan FHM, 17 menabrak median taman di pertigaan antara Jalan Keningar dan Ring Road Barat, Minggu dini hari (3/5).
Tak ada korban jiwa dalam kecelakaan tunggal di utara Asrama Haji Kota Madiun Minggu itu. Kecelakaan itu bermula saat mobil melaju dari arah utara ke selatan. Tepat di depan SMA 3 Taruna Angkasa, FHM kaget saat mobilnya disalip sebuah truk. Lalu, banting kemudi hingga menumbur taman di pinggir jalan. Kecelakaan tunggal ini telah diproses Satlantas Polres Madiun Kota. Diketahui, pengemudinya masih remaja dan belum memiliki surat izin mengemudi (SIM). ââSaat patroli malam, kami mendapati mobil itu tersangkut di taman,ââ terang Atong Suhandoko, petugas BPBD Kota Madiun. (mg3/fin)"
21,https://radarmadiun.jawapos.com/tabrak-truk-sedang-ganti-ban-pemotor-tewas-radar-madiun,14 April 2020 20:34 PM,News,"Tabrak Truk Sedang Ganti Ban, Pemotor Tewas â Radar Madiun","NGAWI
â Ruas jalan Ngawi-Mantingan masih
menjadi jalur tengkorak. Senin malam (13/4), seorang pemotor tewas di jalur tersebut
usai kendaraannya menabrak Fuso yang sedang berhenti lantaran mengalami pecah
ban. Insiden
tersebut terjadi di Km 33 masuk Desa/Kecamatan
Mantingan. Bermula
saat sebuah truk Mitsubishi
Fuso
nopol AD 1588 PA berhenti. Kala itu, Sukim,
39, asal Desa
Jepitu, Girisubo, Gunungkidul, DIY,
sopirnya, sedang mengganti ban yang pecah. Sayangnya,
Sukim tidak menyalakan lampu sein maupun memasang rambu
tanda bahaya saat mengganti ban.
Sementara, dari arah barat
melaju motor Honda
GL 100
nopol AD 4878 KV yang dikendarai Bagus Aji Sajiwo, 20, warga Desa Sambirejo, Mantingan. Diduga kurang
hati-hati, ditambah kondisi jalanan yang gelap, Bagus tidak mengetahui
adanya truk yang
sedang berhenti.
ââKarena jarak yang sudah
dekat, korban tidak sempat menghindar hingga
terjadi tabrak belakang kanan dengan truk,ââ
ungkap Kanit
Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan. Akibat kejadian
tersebut, korban mengalami
pendarahan di bagian
kepala. Nyawa Bagus tak
tertolong meski sempat mendapat perawatan di Puskesmas
Sambirejo. ââKalau motornya tidak terlalu parah kerusakannya,ââ ujar
Sulanjar. ââSaat kejadian korban tidak mengenakan helm,ââ imbuhnya. (mg1/isd)"
22,https://radarmadiun.jawapos.com/rem-blong-truk-tabrak-revo-dan-innova-radar-madiun,26 March 2020 15:18 PM,News,"Rem Blong, Truk Tabrak Revo dan Innova â Radar Madiun","MADIUN, Jawa Pos Radar Madiun â Truk, mobil, dan sepeda motor beradu bodi di perempatan Tean sekitar pukul 08.30 Rabu (25/3). Kecelakaan karambol ini bermula ketika truk S 844 UZ bermuatan mesin pemetik padi kehilangan kendali.
Lajunya dari arah selatan ke utara limbung karena rem blong. Beni Agus Putra, sopir truk, tak bisa menguasai laju kendaraan. ââAkhirnya menabrak sepeda Honda Revo AD 5787 QK dan Toyota Innova AG 1857 YV di depannya,ââ kata Kanit Laka Satlantas Polres Madiun Kota Iptu Tri Wiyono.
Iqbal Nasrulloh, 46, pengendara motor, dan Surya Wahyudiantoro, 29, pengemudi mobil, memang sedang berhenti menanti lampu merah menyala hijau. ââTidak ada korban jiwa,ââ ujarnya.
Namun, ketiga kendaraan beda ukuran itu rusak berat. Truk rusak bumper dan pecah kaca depan. Mobil Innova rusak bumper belakang dan sepeda motor ringsek. Dari bagian depan hingga belakang rusak parah hingga patah bodi. ââKerugian materinya ditaksir Rp 10 juta,ââ ungkapnya. (mg3/c1/fin)"
23,https://radarmadiun.jawapos.com/sekeluarga-ditabrak-gl-max-satu-tewas-radar-madiun,23 March 2020 17:04 PM,News,"Sekeluarga Ditabrak GL Max, Satu Tewas â Radar Madiun","NGAWI, Jawa Pos Radar Ngawi â Nahas dialami oleh Sarju, 52, sekeluarga. Dia yang sedang membonceng Darmi, 50, dan Ardan Zainul Abidin, 6, menggunakan sepeda motor Honda Grand diseruduk GL Max. Peristiwa itu terjadi di Jalan Raya Ngawi-Jogorogo Km 16 pada Sabtu malam (21/3). Akibat kejadian itu, Darmi tewas seketika di lokasi.
Kecelakaan bermula saat keluarga asal Desa Babadan, Kecamatan Paron, itu berkendara menuju wilayah Ngawi kota. Sesampainya di lokasi kejadian masuk Dusun Sidorejo, Desa Gentong, Kecamatan Paron, tiba-tiba sepeda motor mereka ditabrak dari belakang oleh Pendik Hariyadi, 25. Saat itu, warga asal Desa Gentong tersebut melaju dengan kecepatan tinggi mengendarai sepeda motor GL Max nopol AE 4697 ME.
Korban yang ketika itu tidak menggunakan helm langsung terpental ke aspal. Kuat dugaan Pendik tidak melihat keberadaan mereka yang melaju searah di depannya karena lampu belakang sepeda motor korban tidak menyala. ââDari olah TKP juga ditemukan bahwa kendaraan milik korban lampu belakangnya dalam kondisi mati,ââ kata Kanit Laka Lantas Polres Ngawi Ipda Sulanjar Tri Setiawan Minggu (22/3).
Seluruh korban selamat, kecuali Darmi. Istri Sarju itu tewas dengan luka di bagian kepala. Kasus itu saat ini masih dalam proses penyelidikan unitnya. (mg1/c1/her)"
24,https://radarmadiun.jawapos.com/tak-kuat-nanjak-truk-tabrak-tiang-radar-madiun,6-Mar-20,News,"Tak Kuat Nanjak, Truk Tabrak Tiang â Radar Madiun","MADIUN, Jawa Pos Radar Caruban â Diduga tidak kuat menanjak, sebuah truk bermuatan asbes terperosok ke bahu jalan dan nangkring di pohon cengkih di Jalan MadiunâKare Kamis (5/3). Sebelum kecelakaan terjadi, truk bernopol W 8185 M yang dikemudikan Johan Hariyanto itu sempat menabrak tiang jaringan internet.
Beruntung sopir dapat mengendalikan laju truknya. Kalau tidak, truk bisa saja terjun ke tebing yang berada di tepi jalan masuk Desa/Kecamatan Kare itu. ââTidak kuat nanjak, kemudian hand rem juga tidak berfungsi maksimal,ââ kata Kapolsek Kare Iptu Suprapto.
Tidak ada korban jiwa dalam kecelakaan tunggal tersebut. Hanya, proses evakuasi truk butuh waktu lama. Karena posisinya nangkring di pohon cengkih. ââButuh waktu sekitar tiga jam untuk mengevakuasi truk,ââ ungkap Suprapto. (den/c1/her)"
25,https://radarmadiun.jawapos.com/akibat-ditabrak-biaya-perbaikan-fasum-ditanggung-pemilik-truk-radar-madiun,4 March 2020 19:29 PM,News,"Akibat Ditabrak, Biaya Perbaikan Fasum Ditanggung Pemilik Truk â Radar Madiun","MAGETAN, Jawa Pos Radar Magetan â Tak perlu menunggu lama, lampu lalu lintas di pertigaan Carat, Kelurahan Bulukerto, Magetan, yang rusak akibat disasak truk pengangkut material batu pada Sabtu lalu (29/2) telah diperbaiki. ââKomponen lampunya tidak sampai rusak,ââ kata Kabid Ketertiban Lalu Lintas Dinas Perhubungan (Dishub) Magetan Oentoro Budi Selasa (3/3).
Dia menyebut, biaya perbaikan fasilitas umum (fasum) ditanggung pihak pemilik truk setelah melalui pembicaraan dengan Satlantas Polres Magetan. Perbaikan termasuk penataan ulang kabel yang sempat terburai dan pengecoran median jalan. ââBeruntung kabelnya tidak putus. Kalau sampai putus, ongkosnya bisa lebih banyak,ââ ujarnya.
Sepengetahuan dia, sudah dua kali terjadi insiden kecelakaan lalu lintas yang sampai merusak fasilitas di titik tersebut. Beberapa tahun lalu, sebuah mobil menabrak tiang lampu dari arah Magetan kota. Pun, kala itu dana perbaikan ditanggung pihak penabrak. ââTugas kami sebatas pemeliharaan. Kalau ada kerusakan karena kecelakaan, di luar tanggungan kami,ââ tuturnya.
Oentoro menambahkan, pemeliharaan lampu lalu lintas perlu dilakukan secara berkala. Pun, memasuki musim penghujan banyak kasus korsleting listrik akibat boks instalasi dan rumah lampu kemasukan air. ââKami memang tidak bisa memantau setiap saat. Beberapa laporan kerusakan datang dari warga yang melihat langsung,ââ katanya. (fat/c1/isd)"
